fid,id,left,top,right,bottom
486,486,490822.358803334587719,1407366.728244151687250,492727.614691660390235,1405716.728244151687250
487,487,490822.358803334587719,1405716.728244151687250,492727.614691660390235,1404066.728244151687250
488,488,490822.358803334587719,1404066.728244151687250,492727.614691660390235,1402416.728244151687250
497,497,492251.300719578925055,1447791.728244151920080,494156.556607904727571,1446141.728244151687250
498,498,492251.300719578925055,1446141.728244151687250,494156.556607904727571,1444491.728244151687250
499,499,492251.300719578925055,1444491.728244151687250,494156.556607904727571,1442841.728244151687250
500,500,492251.300719578925055,1442841.728244151687250,494156.556607904727571,1441191.728244151920080
501,501,492251.300719578925055,1441191.728244151920080,494156.556607904727571,1439541.728244151687250
502,502,492251.300719578925055,1439541.728244151687250,494156.556607904727571,1437891.728244151687250
503,503,492251.300719578925055,1437891.728244151687250,494156.556607904727571,1436241.728244151687250
504,504,492251.300719578925055,1436241.728244151687250,494156.556607904727571,1434591.728244151920080
505,505,492251.300719578925055,1434591.728244151920080,494156.556607904727571,1432941.728244151687250
506,506,492251.300719578925055,1432941.728244151687250,494156.556607904727571,1431291.728244151687250
507,507,492251.300719578925055,1431291.728244151687250,494156.556607904727571,1429641.728244151687250
508,508,492251.300719578925055,1429641.728244151687250,494156.556607904727571,1427991.728244151920080
509,509,492251.300719578925055,1427991.728244151920080,494156.556607904727571,1426341.728244151687250
510,510,492251.300719578925055,1426341.728244151687250,494156.556607904727571,1424691.728244151687250
511,511,492251.300719578925055,1424691.728244151687250,494156.556607904727571,1423041.728244151687250
512,512,492251.300719578925055,1423041.728244151687250,494156.556607904727571,1421391.728244151920080
513,513,492251.300719578925055,1421391.728244151920080,494156.556607904727571,1419741.728244151687250
514,514,492251.300719578925055,1419741.728244151687250,494156.556607904727571,1418091.728244151687250
515,515,492251.300719578925055,1418091.728244151687250,494156.556607904727571,1416441.728244151687250
516,516,492251.300719578925055,1416441.728244151687250,494156.556607904727571,1414791.728244151920080
517,517,492251.300719578925055,1414791.728244151920080,494156.556607904727571,1413141.728244151687250
518,518,492251.300719578925055,1413141.728244151687250,494156.556607904727571,1411491.728244151687250
519,519,492251.300719578925055,1411491.728244151687250,494156.556607904727571,1409841.728244151687250
520,520,492251.300719578925055,1409841.728244151687250,494156.556607904727571,1408191.728244151920080
521,521,492251.300719578925055,1408191.728244151920080,494156.556607904727571,1406541.728244151687250
522,522,492251.300719578925055,1406541.728244151687250,494156.556607904727571,1404891.728244151687250
523,523,492251.300719578925055,1404891.728244151687250,494156.556607904727571,1403241.728244151687250
530,530,493680.242635823262390,1450266.728244151687250,495585.498524149064906,1448616.728244151687250
531,531,493680.242635823262390,1448616.728244151687250,495585.498524149064906,1446966.728244151687250
532,532,493680.242635823262390,1446966.728244151687250,495585.498524149064906,1445316.728244151687250
533,533,493680.242635823262390,1445316.728244151687250,495585.498524149064906,1443666.728244151687250
534,534,493680.242635823262390,1443666.728244151687250,495585.498524149064906,1442016.728244151687250
535,535,493680.242635823262390,1442016.728244151687250,495585.498524149064906,1440366.728244151687250
536,536,493680.242635823262390,1440366.728244151687250,495585.498524149064906,1438716.728244151687250
537,537,493680.242635823262390,1438716.728244151687250,495585.498524149064906,1437066.728244151687250
538,538,493680.242635823262390,1437066.728244151687250,495585.498524149064906,1435416.728244151687250
539,539,493680.242635823262390,1435416.728244151687250,495585.498524149064906,1433766.728244151687250
540,540,493680.242635823262390,1433766.728244151687250,495585.498524149064906,1432116.728244151687250
541,541,493680.242635823262390,1432116.728244151687250,495585.498524149064906,1430466.728244151687250
542,542,493680.242635823262390,1430466.728244151687250,495585.498524149064906,1428816.728244151687250
543,543,493680.242635823262390,1428816.728244151687250,495585.498524149064906,1427166.728244151687250
544,544,493680.242635823262390,1427166.728244151687250,495585.498524149064906,1425516.728244151687250
545,545,493680.242635823262390,1425516.728244151687250,495585.498524149064906,1423866.728244151687250
546,546,493680.242635823262390,1423866.728244151687250,495585.498524149064906,1422216.728244151687250
547,547,493680.242635823262390,1422216.728244151687250,495585.498524149064906,1420566.728244151687250
548,548,493680.242635823262390,1420566.728244151687250,495585.498524149064906,1418916.728244151687250
549,549,493680.242635823262390,1418916.728244151687250,495585.498524149064906,1417266.728244151687250
550,550,493680.242635823262390,1417266.728244151687250,495585.498524149064906,1415616.728244151687250
551,551,493680.242635823262390,1415616.728244151687250,495585.498524149064906,1413966.728244151687250
552,552,493680.242635823262390,1413966.728244151687250,495585.498524149064906,1412316.728244151687250
553,553,493680.242635823262390,1412316.728244151687250,495585.498524149064906,1410666.728244151687250
554,554,493680.242635823262390,1410666.728244151687250,495585.498524149064906,1409016.728244151687250
555,555,493680.242635823262390,1409016.728244151687250,495585.498524149064906,1407366.728244151687250
556,556,493680.242635823262390,1407366.728244151687250,495585.498524149064906,1405716.728244151687250
557,557,493680.242635823262390,1405716.728244151687250,495585.498524149064906,1404066.728244151687250
564,564,495109.184552067541517,1452741.728244151687250,497014.440440393344034,1451091.728244151687250
565,565,495109.184552067541517,1451091.728244151687250,497014.440440393344034,1449441.728244151687250
566,566,495109.184552067541517,1449441.728244151687250,497014.440440393344034,1447791.728244151920080
567,567,495109.184552067541517,1447791.728244151920080,497014.440440393344034,1446141.728244151687250
568,568,495109.184552067541517,1446141.728244151687250,497014.440440393344034,1444491.728244151687250
569,569,495109.184552067541517,1444491.728244151687250,497014.440440393344034,1442841.728244151687250
570,570,495109.184552067541517,1442841.728244151687250,497014.440440393344034,1441191.728244151920080
571,571,495109.184552067541517,1441191.728244151920080,497014.440440393344034,1439541.728244151687250
572,572,495109.184552067541517,1439541.728244151687250,497014.440440393344034,1437891.728244151687250
573,573,495109.184552067541517,1437891.728244151687250,497014.440440393344034,1436241.728244151687250
574,574,495109.184552067541517,1436241.728244151687250,497014.440440393344034,1434591.728244151920080
575,575,495109.184552067541517,1434591.728244151920080,497014.440440393344034,1432941.728244151687250
576,576,495109.184552067541517,1432941.728244151687250,497014.440440393344034,1431291.728244151687250
577,577,495109.184552067541517,1431291.728244151687250,497014.440440393344034,1429641.728244151687250
578,578,495109.184552067541517,1429641.728244151687250,497014.440440393344034,1427991.728244151920080
579,579,495109.184552067541517,1427991.728244151920080,497014.440440393344034,1426341.728244151687250
580,580,495109.184552067541517,1426341.728244151687250,497014.440440393344034,1424691.728244151687250
581,581,495109.184552067541517,1424691.728244151687250,497014.440440393344034,1423041.728244151687250
582,582,495109.184552067541517,1423041.728244151687250,497014.440440393344034,1421391.728244151920080
583,583,495109.184552067541517,1421391.728244151920080,497014.440440393344034,1419741.728244151687250
584,584,495109.184552067541517,1419741.728244151687250,497014.440440393344034,1418091.728244151687250
585,585,495109.184552067541517,1418091.728244151687250,497014.440440393344034,1416441.728244151687250
586,586,495109.184552067541517,1416441.728244151687250,497014.440440393344034,1414791.728244151920080
587,587,495109.184552067541517,1414791.728244151920080,497014.440440393344034,1413141.728244151687250
588,588,495109.184552067541517,1413141.728244151687250,497014.440440393344034,1411491.728244151687250
589,589,495109.184552067541517,1411491.728244151687250,497014.440440393344034,1409841.728244151687250
590,590,495109.184552067541517,1409841.728244151687250,497014.440440393344034,1408191.728244151920080
591,591,495109.184552067541517,1408191.728244151920080,497014.440440393344034,1406541.728244151687250
592,592,495109.184552067541517,1406541.728244151687250,497014.440440393344034,1404891.728244151687250
593,593,495109.184552067541517,1404891.728244151687250,497014.440440393344034,1403241.728244151687250
597,597,496538.126468311878853,1455216.728244151687250,498443.382356637739576,1453566.728244151687250
598,598,496538.126468311878853,1453566.728244151687250,498443.382356637739576,1451916.728244151687250
599,599,496538.126468311878853,1451916.728244151687250,498443.382356637739576,1450266.728244151687250
600,600,496538.126468311878853,1450266.728244151687250,498443.382356637739576,1448616.728244151687250
601,601,496538.126468311878853,1448616.728244151687250,498443.382356637739576,1446966.728244151687250
602,602,496538.126468311878853,1446966.728244151687250,498443.382356637739576,1445316.728244151687250
603,603,496538.126468311878853,1445316.728244151687250,498443.382356637739576,1443666.728244151687250
604,604,496538.126468311878853,1443666.728244151687250,498443.382356637739576,1442016.728244151687250
605,605,496538.126468311878853,1442016.728244151687250,498443.382356637739576,1440366.728244151687250
606,606,496538.126468311878853,1440366.728244151687250,498443.382356637739576,1438716.728244151687250
607,607,496538.126468311878853,1438716.728244151687250,498443.382356637739576,1437066.728244151687250
608,608,496538.126468311878853,1437066.728244151687250,498443.382356637739576,1435416.728244151687250
609,609,496538.126468311878853,1435416.728244151687250,498443.382356637739576,1433766.728244151687250
610,610,496538.126468311878853,1433766.728244151687250,498443.382356637739576,1432116.728244151687250
611,611,496538.126468311878853,1432116.728244151687250,498443.382356637739576,1430466.728244151687250
612,612,496538.126468311878853,1430466.728244151687250,498443.382356637739576,1428816.728244151687250
613,613,496538.126468311878853,1428816.728244151687250,498443.382356637739576,1427166.728244151687250
614,614,496538.126468311878853,1427166.728244151687250,498443.382356637739576,1425516.728244151687250
615,615,496538.126468311878853,1425516.728244151687250,498443.382356637739576,1423866.728244151687250
616,616,496538.126468311878853,1423866.728244151687250,498443.382356637739576,1422216.728244151687250
617,617,496538.126468311878853,1422216.728244151687250,498443.382356637739576,1420566.728244151687250
618,618,496538.126468311878853,1420566.728244151687250,498443.382356637739576,1418916.728244151687250
619,619,496538.126468311878853,1418916.728244151687250,498443.382356637739576,1417266.728244151687250
620,620,496538.126468311878853,1417266.728244151687250,498443.382356637739576,1415616.728244151687250
621,621,496538.126468311878853,1415616.728244151687250,498443.382356637739576,1413966.728244151687250
622,622,496538.126468311878853,1413966.728244151687250,498443.382356637739576,1412316.728244151687250
623,623,496538.126468311878853,1412316.728244151687250,498443.382356637739576,1410666.728244151687250
624,624,496538.126468311878853,1410666.728244151687250,498443.382356637739576,1409016.728244151687250
625,625,496538.126468311878853,1409016.728244151687250,498443.382356637739576,1407366.728244151687250
626,626,496538.126468311878853,1407366.728244151687250,498443.382356637739576,1405716.728244151687250
627,627,496538.126468311878853,1405716.728244151687250,498443.382356637739576,1404066.728244151687250
631,631,497967.068384556216188,1457691.728244151687250,499872.324272882018704,1456041.728244151687250
632,632,497967.068384556216188,1456041.728244151687250,499872.324272882018704,1454391.728244151920080
633,633,497967.068384556216188,1454391.728244151920080,499872.324272882018704,1452741.728244151687250
634,634,497967.068384556216188,1452741.728244151687250,499872.324272882018704,1451091.728244151687250
635,635,497967.068384556216188,1451091.728244151687250,499872.324272882018704,1449441.728244151687250
636,636,497967.068384556216188,1449441.728244151687250,499872.324272882018704,1447791.728244151920080
637,637,497967.068384556216188,1447791.728244151920080,499872.324272882018704,1446141.728244151687250
638,638,497967.068384556216188,1446141.728244151687250,499872.324272882018704,1444491.728244151687250
639,639,497967.068384556216188,1444491.728244151687250,499872.324272882018704,1442841.728244151687250
640,640,497967.068384556216188,1442841.728244151687250,499872.324272882018704,1441191.728244151920080
641,641,497967.068384556216188,1441191.728244151920080,499872.324272882018704,1439541.728244151687250
642,642,497967.068384556216188,1439541.728244151687250,499872.324272882018704,1437891.728244151687250
643,643,497967.068384556216188,1437891.728244151687250,499872.324272882018704,1436241.728244151687250
644,644,497967.068384556216188,1436241.728244151687250,499872.324272882018704,1434591.728244151920080
645,645,497967.068384556216188,1434591.728244151920080,499872.324272882018704,1432941.728244151687250
646,646,497967.068384556216188,1432941.728244151687250,499872.324272882018704,1431291.728244151687250
647,647,497967.068384556216188,1431291.728244151687250,499872.324272882018704,1429641.728244151687250
648,648,497967.068384556216188,1429641.728244151687250,499872.324272882018704,1427991.728244151920080
649,649,497967.068384556216188,1427991.728244151920080,499872.324272882018704,1426341.728244151687250
650,650,497967.068384556216188,1426341.728244151687250,499872.324272882018704,1424691.728244151687250
651,651,497967.068384556216188,1424691.728244151687250,499872.324272882018704,1423041.728244151687250
652,652,497967.068384556216188,1423041.728244151687250,499872.324272882018704,1421391.728244151920080
653,653,497967.068384556216188,1421391.728244151920080,499872.324272882018704,1419741.728244151687250
654,654,497967.068384556216188,1419741.728244151687250,499872.324272882018704,1418091.728244151687250
655,655,497967.068384556216188,1418091.728244151687250,499872.324272882018704,1416441.728244151687250
656,656,497967.068384556216188,1416441.728244151687250,499872.324272882018704,1414791.728244151920080
657,657,497967.068384556216188,1414791.728244151920080,499872.324272882018704,1413141.728244151687250
658,658,497967.068384556216188,1413141.728244151687250,499872.324272882018704,1411491.728244151687250
659,659,497967.068384556216188,1411491.728244151687250,499872.324272882018704,1409841.728244151687250
660,660,497967.068384556216188,1409841.728244151687250,499872.324272882018704,1408191.728244151920080
661,661,497967.068384556216188,1408191.728244151920080,499872.324272882018704,1406541.728244151687250
662,662,497967.068384556216188,1406541.728244151687250,499872.324272882018704,1404891.728244151687250
663,663,497967.068384556216188,1404891.728244151687250,499872.324272882018704,1403241.728244151687250
666,666,499396.010300800553523,1456866.728244151687250,501301.266189126356039,1455216.728244151687250
667,667,499396.010300800553523,1455216.728244151687250,501301.266189126356039,1453566.728244151687250
668,668,499396.010300800553523,1453566.728244151687250,501301.266189126356039,1451916.728244151687250
669,669,499396.010300800553523,1451916.728244151687250,501301.266189126356039,1450266.728244151687250
670,670,499396.010300800553523,1450266.728244151687250,501301.266189126356039,1448616.728244151687250
671,671,499396.010300800553523,1448616.728244151687250,501301.266189126356039,1446966.728244151687250
672,672,499396.010300800553523,1446966.728244151687250,501301.266189126356039,1445316.728244151687250
673,673,499396.010300800553523,1445316.728244151687250,501301.266189126356039,1443666.728244151687250
674,674,499396.010300800553523,1443666.728244151687250,501301.266189126356039,1442016.728244151687250
675,675,499396.010300800553523,1442016.728244151687250,501301.266189126356039,1440366.728244151687250
676,676,499396.010300800553523,1440366.728244151687250,501301.266189126356039,1438716.728244151687250
677,677,499396.010300800553523,1438716.728244151687250,501301.266189126356039,1437066.728244151687250
678,678,499396.010300800553523,1437066.728244151687250,501301.266189126356039,1435416.728244151687250
679,679,499396.010300800553523,1435416.728244151687250,501301.266189126356039,1433766.728244151687250
680,680,499396.010300800553523,1433766.728244151687250,501301.266189126356039,1432116.728244151687250
681,681,499396.010300800553523,1432116.728244151687250,501301.266189126356039,1430466.728244151687250
682,682,499396.010300800553523,1430466.728244151687250,501301.266189126356039,1428816.728244151687250
683,683,499396.010300800553523,1428816.728244151687250,501301.266189126356039,1427166.728244151687250
684,684,499396.010300800553523,1427166.728244151687250,501301.266189126356039,1425516.728244151687250
685,685,499396.010300800553523,1425516.728244151687250,501301.266189126356039,1423866.728244151687250
686,686,499396.010300800553523,1423866.728244151687250,501301.266189126356039,1422216.728244151687250
687,687,499396.010300800553523,1422216.728244151687250,501301.266189126356039,1420566.728244151687250
688,688,499396.010300800553523,1420566.728244151687250,501301.266189126356039,1418916.728244151687250
689,689,499396.010300800553523,1418916.728244151687250,501301.266189126356039,1417266.728244151687250
690,690,499396.010300800553523,1417266.728244151687250,501301.266189126356039,1415616.728244151687250
691,691,499396.010300800553523,1415616.728244151687250,501301.266189126356039,1413966.728244151687250
692,692,499396.010300800553523,1413966.728244151687250,501301.266189126356039,1412316.728244151687250
693,693,499396.010300800553523,1412316.728244151687250,501301.266189126356039,1410666.728244151687250
694,694,499396.010300800553523,1410666.728244151687250,501301.266189126356039,1409016.728244151687250
695,695,499396.010300800553523,1409016.728244151687250,501301.266189126356039,1407366.728244151687250
696,696,499396.010300800553523,1407366.728244151687250,501301.266189126356039,1405716.728244151687250
697,697,499396.010300800553523,1405716.728244151687250,501301.266189126356039,1404066.728244151687250
698,698,499396.010300800553523,1404066.728244151687250,501301.266189126356039,1402416.728244151687250
701,701,500824.952217044890858,1457691.728244151687250,502730.208105370693374,1456041.728244151687250
702,702,500824.952217044890858,1456041.728244151687250,502730.208105370693374,1454391.728244151920080
703,703,500824.952217044890858,1454391.728244151920080,502730.208105370693374,1452741.728244151687250
704,704,500824.952217044890858,1452741.728244151687250,502730.208105370693374,1451091.728244151687250
705,705,500824.952217044890858,1451091.728244151687250,502730.208105370693374,1449441.728244151687250
706,706,500824.952217044890858,1449441.728244151687250,502730.208105370693374,1447791.728244151920080
707,707,500824.952217044890858,1447791.728244151920080,502730.208105370693374,1446141.728244151687250
708,708,500824.952217044890858,1446141.728244151687250,502730.208105370693374,1444491.728244151687250
709,709,500824.952217044890858,1444491.728244151687250,502730.208105370693374,1442841.728244151687250
710,710,500824.952217044890858,1442841.728244151687250,502730.208105370693374,1441191.728244151920080
711,711,500824.952217044890858,1441191.728244151920080,502730.208105370693374,1439541.728244151687250
712,712,500824.952217044890858,1439541.728244151687250,502730.208105370693374,1437891.728244151687250
713,713,500824.952217044890858,1437891.728244151687250,502730.208105370693374,1436241.728244151687250
714,714,500824.952217044890858,1436241.728244151687250,502730.208105370693374,1434591.728244151920080
715,715,500824.952217044890858,1434591.728244151920080,502730.208105370693374,1432941.728244151687250
716,716,500824.952217044890858,1432941.728244151687250,502730.208105370693374,1431291.728244151687250
717,717,500824.952217044890858,1431291.728244151687250,502730.208105370693374,1429641.728244151687250
718,718,500824.952217044890858,1429641.728244151687250,502730.208105370693374,1427991.728244151920080
719,719,500824.952217044890858,1427991.728244151920080,502730.208105370693374,1426341.728244151687250
720,720,500824.952217044890858,1426341.728244151687250,502730.208105370693374,1424691.728244151687250
721,721,500824.952217044890858,1424691.728244151687250,502730.208105370693374,1423041.728244151687250
722,722,500824.952217044890858,1423041.728244151687250,502730.208105370693374,1421391.728244151920080
723,723,500824.952217044890858,1421391.728244151920080,502730.208105370693374,1419741.728244151687250
724,724,500824.952217044890858,1419741.728244151687250,502730.208105370693374,1418091.728244151687250
725,725,500824.952217044890858,1418091.728244151687250,502730.208105370693374,1416441.728244151687250
726,726,500824.952217044890858,1416441.728244151687250,502730.208105370693374,1414791.728244151920080
727,727,500824.952217044890858,1414791.728244151920080,502730.208105370693374,1413141.728244151687250
728,728,500824.952217044890858,1413141.728244151687250,502730.208105370693374,1411491.728244151687250
729,729,500824.952217044890858,1411491.728244151687250,502730.208105370693374,1409841.728244151687250
730,730,500824.952217044890858,1409841.728244151687250,502730.208105370693374,1408191.728244151920080
731,731,500824.952217044890858,1408191.728244151920080,502730.208105370693374,1406541.728244151687250
732,732,500824.952217044890858,1406541.728244151687250,502730.208105370693374,1404891.728244151687250
733,733,500824.952217044890858,1404891.728244151687250,502730.208105370693374,1403241.728244151687250
736,736,502253.894133289169986,1456866.728244151687250,504159.150021614972502,1455216.728244151687250
737,737,502253.894133289169986,1455216.728244151687250,504159.150021614972502,1453566.728244151687250
738,738,502253.894133289169986,1453566.728244151687250,504159.150021614972502,1451916.728244151687250
739,739,502253.894133289169986,1451916.728244151687250,504159.150021614972502,1450266.728244151687250
740,740,502253.894133289169986,1450266.728244151687250,504159.150021614972502,1448616.728244151687250
741,741,502253.894133289169986,1448616.728244151687250,504159.150021614972502,1446966.728244151687250
742,742,502253.894133289169986,1446966.728244151687250,504159.150021614972502,1445316.728244151687250
743,743,502253.894133289169986,1445316.728244151687250,504159.150021614972502,1443666.728244151687250
744,744,502253.894133289169986,1443666.728244151687250,504159.150021614972502,1442016.728244151687250
745,745,502253.894133289169986,1442016.728244151687250,504159.150021614972502,1440366.728244151687250
746,746,502253.894133289169986,1440366.728244151687250,504159.150021614972502,1438716.728244151687250
747,747,502253.894133289169986,1438716.728244151687250,504159.150021614972502,1437066.728244151687250
748,748,502253.894133289169986,1437066.728244151687250,504159.150021614972502,1435416.728244151687250
749,749,502253.894133289169986,1435416.728244151687250,504159.150021614972502,1433766.728244151687250
750,750,502253.894133289169986,1433766.728244151687250,504159.150021614972502,1432116.728244151687250
751,751,502253.894133289169986,1432116.728244151687250,504159.150021614972502,1430466.728244151687250
752,752,502253.894133289169986,1430466.728244151687250,504159.150021614972502,1428816.728244151687250
753,753,502253.894133289169986,1428816.728244151687250,504159.150021614972502,1427166.728244151687250
754,754,502253.894133289169986,1427166.728244151687250,504159.150021614972502,1425516.728244151687250
755,755,502253.894133289169986,1425516.728244151687250,504159.150021614972502,1423866.728244151687250
756,756,502253.894133289169986,1423866.728244151687250,504159.150021614972502,1422216.728244151687250
757,757,502253.894133289169986,1422216.728244151687250,504159.150021614972502,1420566.728244151687250
758,758,502253.894133289169986,1420566.728244151687250,504159.150021614972502,1418916.728244151687250
759,759,502253.894133289169986,1418916.728244151687250,504159.150021614972502,1417266.728244151687250
760,760,502253.894133289169986,1417266.728244151687250,504159.150021614972502,1415616.728244151687250
761,761,502253.894133289169986,1415616.728244151687250,504159.150021614972502,1413966.728244151687250
