fid,id,left,top,right,bottom
762,762,502253.894133289169986,1413966.728244151687250,504159.150021614972502,1412316.728244151687250
763,763,502253.894133289169986,1412316.728244151687250,504159.150021614972502,1410666.728244151687250
764,764,502253.894133289169986,1410666.728244151687250,504159.150021614972502,1409016.728244151687250
765,765,502253.894133289169986,1409016.728244151687250,504159.150021614972502,1407366.728244151687250
766,766,502253.894133289169986,1407366.728244151687250,504159.150021614972502,1405716.728244151687250
767,767,502253.894133289169986,1405716.728244151687250,504159.150021614972502,1404066.728244151687250
768,768,502253.894133289169986,1404066.728244151687250,504159.150021614972502,1402416.728244151687250
772,772,503682.836049533507321,1456041.728244151687250,505588.091937859309837,1454391.728244151920080
773,773,503682.836049533507321,1454391.728244151920080,505588.091937859309837,1452741.728244151687250
774,774,503682.836049533507321,1452741.728244151687250,505588.091937859309837,1451091.728244151687250
775,775,503682.836049533507321,1451091.728244151687250,505588.091937859309837,1449441.728244151687250
776,776,503682.836049533507321,1449441.728244151687250,505588.091937859309837,1447791.728244151920080
777,777,503682.836049533507321,1447791.728244151920080,505588.091937859309837,1446141.728244151687250
778,778,503682.836049533507321,1446141.728244151687250,505588.091937859309837,1444491.728244151687250
779,779,503682.836049533507321,1444491.728244151687250,505588.091937859309837,1442841.728244151687250
780,780,503682.836049533507321,1442841.728244151687250,505588.091937859309837,1441191.728244151920080
781,781,503682.836049533507321,1441191.728244151920080,505588.091937859309837,1439541.728244151687250
782,782,503682.836049533507321,1439541.728244151687250,505588.091937859309837,1437891.728244151687250
783,783,503682.836049533507321,1437891.728244151687250,505588.091937859309837,1436241.728244151687250
784,784,503682.836049533507321,1436241.728244151687250,505588.091937859309837,1434591.728244151920080
785,785,503682.836049533507321,1434591.728244151920080,505588.091937859309837,1432941.728244151687250
786,786,503682.836049533507321,1432941.728244151687250,505588.091937859309837,1431291.728244151687250
787,787,503682.836049533507321,1431291.728244151687250,505588.091937859309837,1429641.728244151687250
788,788,503682.836049533507321,1429641.728244151687250,505588.091937859309837,1427991.728244151920080
789,789,503682.836049533507321,1427991.728244151920080,505588.091937859309837,1426341.728244151687250
790,790,503682.836049533507321,1426341.728244151687250,505588.091937859309837,1424691.728244151687250
791,791,503682.836049533507321,1424691.728244151687250,505588.091937859309837,1423041.728244151687250
792,792,503682.836049533507321,1423041.728244151687250,505588.091937859309837,1421391.728244151920080
793,793,503682.836049533507321,1421391.728244151920080,505588.091937859309837,1419741.728244151687250
794,794,503682.836049533507321,1419741.728244151687250,505588.091937859309837,1418091.728244151687250
795,795,503682.836049533507321,1418091.728244151687250,505588.091937859309837,1416441.728244151687250
796,796,503682.836049533507321,1416441.728244151687250,505588.091937859309837,1414791.728244151920080
797,797,503682.836049533507321,1414791.728244151920080,505588.091937859309837,1413141.728244151687250
798,798,503682.836049533507321,1413141.728244151687250,505588.091937859309837,1411491.728244151687250
799,799,503682.836049533507321,1411491.728244151687250,505588.091937859309837,1409841.728244151687250
800,800,503682.836049533507321,1409841.728244151687250,505588.091937859309837,1408191.728244151920080
801,801,503682.836049533507321,1408191.728244151920080,505588.091937859309837,1406541.728244151687250
802,802,503682.836049533507321,1406541.728244151687250,505588.091937859309837,1404891.728244151687250
803,803,503682.836049533507321,1404891.728244151687250,505588.091937859309837,1403241.728244151687250
807,807,505111.777965777786449,1455216.728244151687250,507017.033854103647172,1453566.728244151687250
808,808,505111.777965777786449,1453566.728244151687250,507017.033854103647172,1451916.728244151687250
809,809,505111.777965777786449,1451916.728244151687250,507017.033854103647172,1450266.728244151687250
810,810,505111.777965777786449,1450266.728244151687250,507017.033854103647172,1448616.728244151687250
811,811,505111.777965777786449,1448616.728244151687250,507017.033854103647172,1446966.728244151687250
812,812,505111.777965777786449,1446966.728244151687250,507017.033854103647172,1445316.728244151687250
813,813,505111.777965777786449,1445316.728244151687250,507017.033854103647172,1443666.728244151687250
814,814,505111.777965777786449,1443666.728244151687250,507017.033854103647172,1442016.728244151687250
815,815,505111.777965777786449,1442016.728244151687250,507017.033854103647172,1440366.728244151687250
816,816,505111.777965777786449,1440366.728244151687250,507017.033854103647172,1438716.728244151687250
817,817,505111.777965777786449,1438716.728244151687250,507017.033854103647172,1437066.728244151687250
818,818,505111.777965777786449,1437066.728244151687250,507017.033854103647172,1435416.728244151687250
819,819,505111.777965777786449,1435416.728244151687250,507017.033854103647172,1433766.728244151687250
820,820,505111.777965777786449,1433766.728244151687250,507017.033854103647172,1432116.728244151687250
821,821,505111.777965777786449,1432116.728244151687250,507017.033854103647172,1430466.728244151687250
822,822,505111.777965777786449,1430466.728244151687250,507017.033854103647172,1428816.728244151687250
823,823,505111.777965777786449,1428816.728244151687250,507017.033854103647172,1427166.728244151687250
824,824,505111.777965777786449,1427166.728244151687250,507017.033854103647172,1425516.728244151687250
825,825,505111.777965777786449,1425516.728244151687250,507017.033854103647172,1423866.728244151687250
826,826,505111.777965777786449,1423866.728244151687250,507017.033854103647172,1422216.728244151687250
827,827,505111.777965777786449,1422216.728244151687250,507017.033854103647172,1420566.728244151687250
828,828,505111.777965777786449,1420566.728244151687250,507017.033854103647172,1418916.728244151687250
829,829,505111.777965777786449,1418916.728244151687250,507017.033854103647172,1417266.728244151687250
830,830,505111.777965777786449,1417266.728244151687250,507017.033854103647172,1415616.728244151687250
831,831,505111.777965777786449,1415616.728244151687250,507017.033854103647172,1413966.728244151687250
832,832,505111.777965777786449,1413966.728244151687250,507017.033854103647172,1412316.728244151687250
833,833,505111.777965777786449,1412316.728244151687250,507017.033854103647172,1410666.728244151687250
834,834,505111.777965777786449,1410666.728244151687250,507017.033854103647172,1409016.728244151687250
835,835,505111.777965777786449,1409016.728244151687250,507017.033854103647172,1407366.728244151687250
836,836,505111.777965777786449,1407366.728244151687250,507017.033854103647172,1405716.728244151687250
837,837,505111.777965777786449,1405716.728244151687250,507017.033854103647172,1404066.728244151687250
838,838,505111.777965777786449,1404066.728244151687250,507017.033854103647172,1402416.728244151687250
843,843,506540.719882022065576,1454391.728244151920080,508445.975770347926300,1452741.728244151687250
844,844,506540.719882022065576,1452741.728244151687250,508445.975770347926300,1451091.728244151687250
845,845,506540.719882022065576,1451091.728244151687250,508445.975770347926300,1449441.728244151687250
846,846,506540.719882022065576,1449441.728244151687250,508445.975770347926300,1447791.728244151920080
847,847,506540.719882022065576,1447791.728244151920080,508445.975770347926300,1446141.728244151687250
848,848,506540.719882022065576,1446141.728244151687250,508445.975770347926300,1444491.728244151687250
849,849,506540.719882022065576,1444491.728244151687250,508445.975770347926300,1442841.728244151687250
850,850,506540.719882022065576,1442841.728244151687250,508445.975770347926300,1441191.728244151920080
851,851,506540.719882022065576,1441191.728244151920080,508445.975770347926300,1439541.728244151687250
852,852,506540.719882022065576,1439541.728244151687250,508445.975770347926300,1437891.728244151687250
853,853,506540.719882022065576,1437891.728244151687250,508445.975770347926300,1436241.728244151687250
854,854,506540.719882022065576,1436241.728244151687250,508445.975770347926300,1434591.728244151920080
855,855,506540.719882022065576,1434591.728244151920080,508445.975770347926300,1432941.728244151687250
856,856,506540.719882022065576,1432941.728244151687250,508445.975770347926300,1431291.728244151687250
857,857,506540.719882022065576,1431291.728244151687250,508445.975770347926300,1429641.728244151687250
858,858,506540.719882022065576,1429641.728244151687250,508445.975770347926300,1427991.728244151920080
859,859,506540.719882022065576,1427991.728244151920080,508445.975770347926300,1426341.728244151687250
860,860,506540.719882022065576,1426341.728244151687250,508445.975770347926300,1424691.728244151687250
861,861,506540.719882022065576,1424691.728244151687250,508445.975770347926300,1423041.728244151687250
862,862,506540.719882022065576,1423041.728244151687250,508445.975770347926300,1421391.728244151920080
863,863,506540.719882022065576,1421391.728244151920080,508445.975770347926300,1419741.728244151687250
864,864,506540.719882022065576,1419741.728244151687250,508445.975770347926300,1418091.728244151687250
865,865,506540.719882022065576,1418091.728244151687250,508445.975770347926300,1416441.728244151687250
866,866,506540.719882022065576,1416441.728244151687250,508445.975770347926300,1414791.728244151920080
867,867,506540.719882022065576,1414791.728244151920080,508445.975770347926300,1413141.728244151687250
868,868,506540.719882022065576,1413141.728244151687250,508445.975770347926300,1411491.728244151687250
869,869,506540.719882022065576,1411491.728244151687250,508445.975770347926300,1409841.728244151687250
870,870,506540.719882022065576,1409841.728244151687250,508445.975770347926300,1408191.728244151920080
871,871,506540.719882022065576,1408191.728244151920080,508445.975770347926300,1406541.728244151687250
872,872,506540.719882022065576,1406541.728244151687250,508445.975770347926300,1404891.728244151687250
873,873,506540.719882022065576,1404891.728244151687250,508445.975770347926300,1403241.728244151687250
878,878,507969.661798266461119,1453566.728244151687250,509874.917686592263635,1451916.728244151687250
879,879,507969.661798266461119,1451916.728244151687250,509874.917686592263635,1450266.728244151687250
880,880,507969.661798266461119,1450266.728244151687250,509874.917686592263635,1448616.728244151687250
881,881,507969.661798266461119,1448616.728244151687250,509874.917686592263635,1446966.728244151687250
882,882,507969.661798266461119,1446966.728244151687250,509874.917686592263635,1445316.728244151687250
883,883,507969.661798266461119,1445316.728244151687250,509874.917686592263635,1443666.728244151687250
884,884,507969.661798266461119,1443666.728244151687250,509874.917686592263635,1442016.728244151687250
885,885,507969.661798266461119,1442016.728244151687250,509874.917686592263635,1440366.728244151687250
886,886,507969.661798266461119,1440366.728244151687250,509874.917686592263635,1438716.728244151687250
887,887,507969.661798266461119,1438716.728244151687250,509874.917686592263635,1437066.728244151687250
888,888,507969.661798266461119,1437066.728244151687250,509874.917686592263635,1435416.728244151687250
889,889,507969.661798266461119,1435416.728244151687250,509874.917686592263635,1433766.728244151687250
890,890,507969.661798266461119,1433766.728244151687250,509874.917686592263635,1432116.728244151687250
891,891,507969.661798266461119,1432116.728244151687250,509874.917686592263635,1430466.728244151687250
892,892,507969.661798266461119,1430466.728244151687250,509874.917686592263635,1428816.728244151687250
893,893,507969.661798266461119,1428816.728244151687250,509874.917686592263635,1427166.728244151687250
894,894,507969.661798266461119,1427166.728244151687250,509874.917686592263635,1425516.728244151687250
895,895,507969.661798266461119,1425516.728244151687250,509874.917686592263635,1423866.728244151687250
896,896,507969.661798266461119,1423866.728244151687250,509874.917686592263635,1422216.728244151687250
897,897,507969.661798266461119,1422216.728244151687250,509874.917686592263635,1420566.728244151687250
898,898,507969.661798266461119,1420566.728244151687250,509874.917686592263635,1418916.728244151687250
899,899,507969.661798266461119,1418916.728244151687250,509874.917686592263635,1417266.728244151687250
900,900,507969.661798266461119,1417266.728244151687250,509874.917686592263635,1415616.728244151687250
901,901,507969.661798266461119,1415616.728244151687250,509874.917686592263635,1413966.728244151687250
902,902,507969.661798266461119,1413966.728244151687250,509874.917686592263635,1412316.728244151687250
903,903,507969.661798266461119,1412316.728244151687250,509874.917686592263635,1410666.728244151687250
904,904,507969.661798266461119,1410666.728244151687250,509874.917686592263635,1409016.728244151687250
905,905,507969.661798266461119,1409016.728244151687250,509874.917686592263635,1407366.728244151687250
906,906,507969.661798266461119,1407366.728244151687250,509874.917686592263635,1405716.728244151687250
907,907,507969.661798266461119,1405716.728244151687250,509874.917686592263635,1404066.728244151687250
908,908,507969.661798266461119,1404066.728244151687250,509874.917686592263635,1402416.728244151687250
914,914,509398.603714510798454,1452741.728244151687250,511303.859602836600970,1451091.728244151687250
915,915,509398.603714510798454,1451091.728244151687250,511303.859602836600970,1449441.728244151687250
916,916,509398.603714510798454,1449441.728244151687250,511303.859602836600970,1447791.728244151920080
917,917,509398.603714510798454,1447791.728244151920080,511303.859602836600970,1446141.728244151687250
918,918,509398.603714510798454,1446141.728244151687250,511303.859602836600970,1444491.728244151687250
919,919,509398.603714510798454,1444491.728244151687250,511303.859602836600970,1442841.728244151687250
920,920,509398.603714510798454,1442841.728244151687250,511303.859602836600970,1441191.728244151920080
921,921,509398.603714510798454,1441191.728244151920080,511303.859602836600970,1439541.728244151687250
922,922,509398.603714510798454,1439541.728244151687250,511303.859602836600970,1437891.728244151687250
923,923,509398.603714510798454,1437891.728244151687250,511303.859602836600970,1436241.728244151687250
924,924,509398.603714510798454,1436241.728244151687250,511303.859602836600970,1434591.728244151920080
925,925,509398.603714510798454,1434591.728244151920080,511303.859602836600970,1432941.728244151687250
926,926,509398.603714510798454,1432941.728244151687250,511303.859602836600970,1431291.728244151687250
927,927,509398.603714510798454,1431291.728244151687250,511303.859602836600970,1429641.728244151687250
928,928,509398.603714510798454,1429641.728244151687250,511303.859602836600970,1427991.728244151920080
929,929,509398.603714510798454,1427991.728244151920080,511303.859602836600970,1426341.728244151687250
930,930,509398.603714510798454,1426341.728244151687250,511303.859602836600970,1424691.728244151687250
931,931,509398.603714510798454,1424691.728244151687250,511303.859602836600970,1423041.728244151687250
932,932,509398.603714510798454,1423041.728244151687250,511303.859602836600970,1421391.728244151920080
933,933,509398.603714510798454,1421391.728244151920080,511303.859602836600970,1419741.728244151687250
934,934,509398.603714510798454,1419741.728244151687250,511303.859602836600970,1418091.728244151687250
935,935,509398.603714510798454,1418091.728244151687250,511303.859602836600970,1416441.728244151687250
936,936,509398.603714510798454,1416441.728244151687250,511303.859602836600970,1414791.728244151920080
937,937,509398.603714510798454,1414791.728244151920080,511303.859602836600970,1413141.728244151687250
938,938,509398.603714510798454,1413141.728244151687250,511303.859602836600970,1411491.728244151687250
939,939,509398.603714510798454,1411491.728244151687250,511303.859602836600970,1409841.728244151687250
940,940,509398.603714510798454,1409841.728244151687250,511303.859602836600970,1408191.728244151920080
941,941,509398.603714510798454,1408191.728244151920080,511303.859602836600970,1406541.728244151687250
942,942,509398.603714510798454,1406541.728244151687250,511303.859602836600970,1404891.728244151687250
943,943,509398.603714510798454,1404891.728244151687250,511303.859602836600970,1403241.728244151687250
949,949,510827.545630755135790,1451916.728244151687250,512732.801519080938306,1450266.728244151687250
950,950,510827.545630755135790,1450266.728244151687250,512732.801519080938306,1448616.728244151687250
951,951,510827.545630755135790,1448616.728244151687250,512732.801519080938306,1446966.728244151687250
952,952,510827.545630755135790,1446966.728244151687250,512732.801519080938306,1445316.728244151687250
953,953,510827.545630755135790,1445316.728244151687250,512732.801519080938306,1443666.728244151687250
954,954,510827.545630755135790,1443666.728244151687250,512732.801519080938306,1442016.728244151687250
955,955,510827.545630755135790,1442016.728244151687250,512732.801519080938306,1440366.728244151687250
956,956,510827.545630755135790,1440366.728244151687250,512732.801519080938306,1438716.728244151687250
957,957,510827.545630755135790,1438716.728244151687250,512732.801519080938306,1437066.728244151687250
958,958,510827.545630755135790,1437066.728244151687250,512732.801519080938306,1435416.728244151687250
959,959,510827.545630755135790,1435416.728244151687250,512732.801519080938306,1433766.728244151687250
960,960,510827.545630755135790,1433766.728244151687250,512732.801519080938306,1432116.728244151687250
961,961,510827.545630755135790,1432116.728244151687250,512732.801519080938306,1430466.728244151687250
962,962,510827.545630755135790,1430466.728244151687250,512732.801519080938306,1428816.728244151687250
963,963,510827.545630755135790,1428816.728244151687250,512732.801519080938306,1427166.728244151687250
964,964,510827.545630755135790,1427166.728244151687250,512732.801519080938306,1425516.728244151687250
965,965,510827.545630755135790,1425516.728244151687250,512732.801519080938306,1423866.728244151687250
966,966,510827.545630755135790,1423866.728244151687250,512732.801519080938306,1422216.728244151687250
967,967,510827.545630755135790,1422216.728244151687250,512732.801519080938306,1420566.728244151687250
968,968,510827.545630755135790,1420566.728244151687250,512732.801519080938306,1418916.728244151687250
969,969,510827.545630755135790,1418916.728244151687250,512732.801519080938306,1417266.728244151687250
970,970,510827.545630755135790,1417266.728244151687250,512732.801519080938306,1415616.728244151687250
971,971,510827.545630755135790,1415616.728244151687250,512732.801519080938306,1413966.728244151687250
972,972,510827.545630755135790,1413966.728244151687250,512732.801519080938306,1412316.728244151687250
973,973,510827.545630755135790,1412316.728244151687250,512732.801519080938306,1410666.728244151687250
974,974,510827.545630755135790,1410666.728244151687250,512732.801519080938306,1409016.728244151687250
975,975,510827.545630755135790,1409016.728244151687250,512732.801519080938306,1407366.728244151687250
976,976,510827.545630755135790,1407366.728244151687250,512732.801519080938306,1405716.728244151687250
977,977,510827.545630755135790,1405716.728244151687250,512732.801519080938306,1404066.728244151687250
978,978,510827.545630755135790,1404066.728244151687250,512732.801519080938306,1402416.728244151687250
986,986,512256.487546999473125,1449441.728244151687250,514161.743435325217433,1447791.728244151920080
987,987,512256.487546999473125,1447791.728244151920080,514161.743435325217433,1446141.728244151687250
988,988,512256.487546999473125,1446141.728244151687250,514161.743435325217433,1444491.728244151687250
989,989,512256.487546999473125,1444491.728244151687250,514161.743435325217433,1442841.728244151687250
990,990,512256.487546999473125,1442841.728244151687250,514161.743435325217433,1441191.728244151920080
991,991,512256.487546999473125,1441191.728244151920080,514161.743435325217433,1439541.728244151687250
992,992,512256.487546999473125,1439541.728244151687250,514161.743435325217433,1437891.728244151687250
993,993,512256.487546999473125,1437891.728244151687250,514161.743435325217433,1436241.728244151687250
994,994,512256.487546999473125,1436241.728244151687250,514161.743435325217433,1434591.728244151920080
995,995,512256.487546999473125,1434591.728244151920080,514161.743435325217433,1432941.728244151687250
996,996,512256.487546999473125,1432941.728244151687250,514161.743435325217433,1431291.728244151687250
997,997,512256.487546999473125,1431291.728244151687250,514161.743435325217433,1429641.728244151687250
998,998,512256.487546999473125,1429641.728244151687250,514161.743435325217433,1427991.728244151920080
999,999,512256.487546999473125,1427991.728244151920080,514161.743435325217433,1426341.728244151687250
1000,1000,512256.487546999473125,1426341.728244151687250,514161.743435325217433,1424691.728244151687250
1001,1001,512256.487546999473125,1424691.728244151687250,514161.743435325217433,1423041.728244151687250
1002,1002,512256.487546999473125,1423041.728244151687250,514161.743435325217433,1421391.728244151920080
1003,1003,512256.487546999473125,1421391.728244151920080,514161.743435325217433,1419741.728244151687250
1004,1004,512256.487546999473125,1419741.728244151687250,514161.743435325217433,1418091.728244151687250
1005,1005,512256.487546999473125,1418091.728244151687250,514161.743435325217433,1416441.728244151687250
1006,1006,512256.487546999473125,1416441.728244151687250,514161.743435325217433,1414791.728244151920080
1007,1007,512256.487546999473125,1414791.728244151920080,514161.743435325217433,1413141.728244151687250
1008,1008,512256.487546999473125,1413141.728244151687250,514161.743435325217433,1411491.728244151687250
1009,1009,512256.487546999473125,1411491.728244151687250,514161.743435325217433,1409841.728244151687250
1010,1010,512256.487546999473125,1409841.728244151687250,514161.743435325217433,1408191.728244151920080
1011,1011,512256.487546999473125,1408191.728244151920080,514161.743435325217433,1406541.728244151687250
1012,1012,512256.487546999473125,1406541.728244151687250,514161.743435325217433,1404891.728244151687250
1013,1013,512256.487546999473125,1404891.728244151687250,514161.743435325217433,1403241.728244151687250
1020,1020,513685.429463243752252,1450266.728244151687250,515590.685351569496561,1448616.728244151687250
1021,1021,513685.429463243752252,1448616.728244151687250,515590.685351569496561,1446966.728244151687250
1022,1022,513685.429463243752252,1446966.728244151687250,515590.685351569496561,1445316.728244151687250
1023,1023,513685.429463243752252,1445316.728244151687250,515590.685351569496561,1443666.728244151687250
1024,1024,513685.429463243752252,1443666.728244151687250,515590.685351569496561,1442016.728244151687250
1025,1025,513685.429463243752252,1442016.728244151687250,515590.685351569496561,1440366.728244151687250
1026,1026,513685.429463243752252,1440366.728244151687250,515590.685351569496561,1438716.728244151687250
1027,1027,513685.429463243752252,1438716.728244151687250,515590.685351569496561,1437066.728244151687250
1028,1028,513685.429463243752252,1437066.728244151687250,515590.685351569496561,1435416.728244151687250
1029,1029,513685.429463243752252,1435416.728244151687250,515590.685351569496561,1433766.728244151687250
1030,1030,513685.429463243752252,1433766.728244151687250,515590.685351569496561,1432116.728244151687250
1031,1031,513685.429463243752252,1432116.728244151687250,515590.685351569496561,1430466.728244151687250
1032,1032,513685.429463243752252,1430466.728244151687250,515590.685351569496561,1428816.728244151687250
1033,1033,513685.429463243752252,1428816.728244151687250,515590.685351569496561,1427166.728244151687250
1034,1034,513685.429463243752252,1427166.728244151687250,515590.685351569496561,1425516.728244151687250
1035,1035,513685.429463243752252,1425516.728244151687250,515590.685351569496561,1423866.728244151687250
1036,1036,513685.429463243752252,1423866.728244151687250,515590.685351569496561,1422216.728244151687250
1037,1037,513685.429463243752252,1422216.728244151687250,515590.685351569496561,1420566.728244151687250
1038,1038,513685.429463243752252,1420566.728244151687250,515590.685351569496561,1418916.728244151687250
1039,1039,513685.429463243752252,1418916.728244151687250,515590.685351569496561,1417266.728244151687250
1040,1040,513685.429463243752252,1417266.728244151687250,515590.685351569496561,1415616.728244151687250
1041,1041,513685.429463243752252,1415616.728244151687250,515590.685351569496561,1413966.728244151687250
