ID,BARANGAY,LAND COVERAGE,RHU
760,Pag-Asa,Grassland,0
761,Pag-Asa,Grassland,0
762,Pag-Asa,Grassland,0
763,Pag-Asa,Brush/Shrubs,0
764,Pag-Asa,Brush/Shrubs,0
765,Malisbong,Brush/Shrubs,0
766,Malisbong,Grassland,0
767,Ligaya,Grassland,0
768,Ligaya,NULL,0
772,Pag-Asa,Annual Crop,0
773,Pag-Asa,Open Forest,0
774,Pag-Asa,close forest,0
775,Pag-Asa,Brush/Shrubs,0
776,Pag-Asa,close forest,0
777,San Agustin,close forest,0
778,San Agustin,close forest,0
779,San Agustin,Open Forest,0
780,San Agustin,Open Forest,0
781,San Agustin,Open Forest,0
782,San Agustin,Open Forest,0
783,San Agustin,Open Forest,0
784,San Agustin,Open Forest,0
785,San Agustin,Brush/Shrubs,0
786,San Agustin,Brush/Shrubs,0
787,San Agustin,Brush/Shrubs,0
788,Batong Buhay,Grassland,0
789,Batong Buhay,Grassland,0
790,Santo Niño,Grassland,0
791,Santo Niño,Grassland,0
792,Santo Niño,Grassland,0
793,Tuban,Grassland,0
794,Pag-Asa,Grassland,0
795,Pag-Asa,Grassland,0
796,San Agustin,Grassland,0
797,San Agustin,Brush/Shrubs,0
798,San Agustin,Open Forest,0
799,Pag-Asa,Brush/Shrubs,0
800,Pag-Asa,Grassland,0
801,Ligaya,Grassland,0
802,Burgos,Grassland,0
803,Burgos,Brush/Shrubs,0
807,Batong Buhay,NULL,0
808,Batong Buhay,Open Forest,0
809,Batong Buhay,Closed Forest,0
810,Batong Buhay,Open Forest,0
811,Malisbong,Closed Forest,0
812,Malisbong,Closed Forest,0
813,Malisbong,Open Forest,0
814,Malisbong,Open Forest,0
815,Malisbong,Open Forest,0
816,Ligaya,Open Forest,0
817,Ligaya,Open Forest,0
818,Burgos,Open Forest,0
819,Batong Buhay,Open Forest,0
820,Batong Buhay,Brush/Shrubs,0
821,Batong Buhay,Brush/Shrubs,0
822,Malisbong,Grassland,0
823,Malisbong,Grassland,0
824,Malisbong,Grassland,0
825,Santa Lucia,Grassland,0
826,Santa Lucia,Grassland,0
827,Santa Lucia,Grassland,0
828,Santa Lucia,Grassland,0
829,San Agustin,Open Forest,0
830,Batong Buhay,Grassland,0
831,Batong Buhay,Grassland,0
832,Batong Buhay,Grassland,0
833,Pag-Asa,Grassland,0
834,Pag-Asa,Grassland,0
835,Pag-Asa,Grassland,0
836,Burgos,Grassland,0
837,Burgos,Grassland,0
838,Pag-Asa,NULL,0
843,Burgos,NULL,0
844,Burgos,Open Forest,0
845,Pag-Asa,Closed Forest,0
846,Pag-Asa,Closed Forest,0
847,Pag-Asa,Closed Forest,0
848,Pag-Asa,Open Forest,0
849,Pag-Asa,Open Forest,0
850,Pag-Asa,Open Forest,0
851,Pag-Asa,Open Forest,0
852,San Agustin,Open Forest,0
853,San Agustin,Open Forest,0
854,Malisbong,Open Forest,0
855,Ligaya,Open Forest,0
856,Ligaya,Open Forest,0
857,Burgos,Open Forest,0
858,Burgos,Open Forest,0
859,Burgos,Grassland,0
860,Santa Lucia,Grassland,0
861,San Nicolas,Grassland,0
862,San Nicolas,Grassland,0
863,Claudio Salgado,Grassland,0
864,Batong Buhay,Grassland,0
865,Malisbong,Grassland,0
866,Malisbong,Grassland,0
867,Malisbong,Grassland,0
868,Malisbong,Grassland,0
869,Pag-Asa,Grassland,0
870,Pag-Asa,Grassland,0
871,Pag-Asa,Grassland,0
872,Pag-Asa,Grassland,0
873,San Agustin,Grassland,0
878,San Agustin,NULL,0
879,San Agustin,Open Forest,0
880,San Agustin,Open Forest,0
881,San Agustin,Open Forest,0
882,San Agustin,Open Forest,0
883,San Agustin,Closed Forest,0
884,San Agustin,Closed Forest,0
885,Batong Buhay,Closed Forest,0
886,Batong Buhay,Open Forest,0
887,Pag-Asa,Open Forest,0
888,Pag-Asa,Open Forest,0
889,Pag-Asa,Open Forest,0
890,San Agustin,Open Forest,0
891,San Agustin,Open Forest,0
892,San Agustin,Open Forest,0
893,San Agustin,Grassland,0
894,San Agustin,Grassland,0
895,Claudio Salgado,Grassland,0
896,Ilvita,Grassland,0
897,Victoria,Grassland,0
898,Victoria,Grassland,0
899,Ligaya,Grassland,0
900,Ligaya,Grassland,0
901,Burgos,Grassland,0
902,Burgos,Grassland,0
903,Pag-Asa,Grassland,0
904,San Agustin,Grassland,0
905,San Agustin,Grassland,0
906,San Agustin,Grassland,0
907,San Francisco,Grassland,0
908,San Francisco,NULL,0
914,Batong Buhay,NULL,0
915,Batong Buhay,Open Forest,0
916,Malisbong,Open Forest,0
917,Malisbong,Open Forest,0
918,Malisbong,Closed Forest,0
919,Malisbong,Closed Forest,0
920,Malisbong,Closed Forest,0
921,Ligaya,Open Forest,0
922,San Agustin,Open Forest,0
923,San Agustin,Open Forest,0
924,San Agustin,Open Forest,0
925,San Agustin,Open Forest,0
926,San Agustin,Open Forest,0
927,Batong Buhay,Open Forest,0
928,Batong Buhay,Open Forest,0
929,Batong Buhay,Grassland,0
930,Tagumpay,Grassland,0
931,San Vicente,Grassland,0
932,San Vicente,Grassland,0
933,San Vicente,Grassland,0
934,Burgos,Grassland,0
935,Burgos,Grassland,0
936,Pag-Asa,Grassland,0
937,Pag-Asa,Grassland,0
938,Pag-Asa,Grassland,0
939,Batong Buhay,Grassland,0
940,Batong Buhay,Grassland,0
941,Batong Buhay,Grassland,0
942,Batong Buhay,Grassland,0
943,Batong Buhay,Grassland,0
949,Ligaya,NULL,0
950,Burgos,Open Forest,0
951,Burgos,Open Forest,0
952,Burgos,Closed Forest,0
953,Pag-Asa,Closed Forest,0
954,Pag-Asa,Open Forest,0
955,Pag-Asa,Open Forest,0
956,Batong Buhay,Open Forest,0
957,Batong Buhay,Open Forest,0
958,Malisbong,Open Forest,0
959,Malisbong,Open Forest,0
960,Malisbong,Open Forest,0
961,Malisbong,Open Forest,0
962,Malisbong,Open Forest,0
963,Ligaya,Grassland,0
964,Ligaya,Grassland,0
965,Tuban,Open Forest,0
966,Tuban,Grassland,0
967,Tuban,Grassland,0
968,Tuban,Grassland,0
969,Pag-Asa,Grassland,0
970,Pag-Asa,Grassland,0
971,Pag-Asa,Brush/Shrubs,0
972,Pag-Asa,Grassland,0
973,Pag-Asa,Grassland,0
974,Batong Buhay,Grassland,0
975,Batong Buhay,Grassland,0
976,Malisbong,Grassland,0
977,Malisbong,Grassland,0
978,Malisbong,NULL,0
986,Pag-Asa,Open Forest,0
987,Pag-Asa,Open Forest,0
988,San Agustin,Open Forest,0
989,San Agustin,Open Forest,0
990,San Agustin,Open Forest,0
991,Burgos,Open Forest,0
992,Burgos,Open Forest,0
993,Burgos,Open Forest,0
994,Pag-Asa,Open Forest,0
995,Pag-Asa,Open Forest,0
996,Pag-Asa,Open Forest,0
997,San Agustin,Open Forest,0
998,San Agustin,Open Forest,0
999,San Agustin,Grassland,0
1000,Santa Lucia,Open Forest,0
1001,Santa Lucia,Grassland,0
1002,Santa Lucia,Grassland,0
1003,San Nicolas,Grassland,0
1004,San Nicolas,Grassland,0
1005,Pag-Asa,Grassland,0
1006,Pag-Asa,Grassland,0
1007,Pag-Asa,Grassland,0
1008,Pag-Asa,Grassland,0
1009,Malisbong,Grassland,0
1010,Malisbong,Grassland,0
1011,Malisbong,Grassland,0
1012,Ligaya,Grassland,0
1013,Ligaya,Grassland,0
1020,San Agustin,NULL,0
1021,San Agustin,Open Forest,0
1022,San Agustin,Open Forest,0
1023,San Agustin,Open Forest,0
1024,San Agustin,Open Forest,0
1025,San Agustin,Open Forest,0
1026,San Agustin,Brush/Shrubs,0
1027,San Agustin,Open Forest,0
1028,San Agustin,Open Forest,0
1029,San Agustin,Open Forest,0
1030,San Agustin,Open Forest,0
1031,San Agustin,Open Forest,0
1032,San Agustin,Open Forest,0
1033,Batong Buhay,Open Forest,0
1034,San Nicolas,Open Forest,0
1035,Ilvita,Open Forest,0
1036,Ilvita,Grassland,0
1037,Victoria,Grassland,0
1038,Victoria,Grassland,0
1039,Pag-Asa,Grassland,0
1040,Pag-Asa,Grassland,0
1041,Pag-Asa,Grassland,0
1042,San Agustin,Grassland,0
1043,San Agustin,Grassland,0
1044,Malisbong,Grassland,0
1045,Malisbong,Grassland,0
1046,Ligaya,Grassland,0
1047,Burgos,Grassland,0
1048,Burgos,NULL,0
1056,San Agustin,NULL,0
1057,Batong Buhay,Open Forest,0
1058,Batong Buhay,Open Forest,0
1059,Batong Buhay,Open Forest,0
1060,Batong Buhay,Open Forest,0
1061,Batong Buhay,Open Forest,0
1062,Batong Buhay,Open Forest,0
1063,Batong Buhay,Open Forest,0
1064,Malisbong,Open Forest,0
1065,Malisbong,Open Forest,0
1066,Malisbong,Open Forest,0
1067,Malisbong,Open Forest,0
1068,Ligaya,Open Forest,0
1069,Ligaya,Open Forest,0
1070,Paetan,Open Forest,0
1071,Paetan,Open Forest,0
1072,San Vicente,Open Forest,0
1073,San Vicente,Grassland,0
1074,San Vicente,Grassland,0
1075,San Agustin,Open Forest,0
1076,San Agustin,Grassland,0
1077,Batong Buhay,Grassland,0
1078,Batong Buhay,Grassland,0
1079,Malisbong,Grassland,0
1080,Ligaya,Grassland,0
1081,Burgos,Grassland,0
1082,Burgos,Grassland,0
1083,Pag-Asa,Grassland,0
1091,Batong Buhay,Open Forest,0
1092,Batong Buhay,Open Forest,0
1093,Malisbong,Open Forest,0
1094,Burgos,Open Forest,0
1095,Burgos,Open Forest,0
1096,Burgos,Open Forest,0
1097,Burgos,Open Forest,0
1098,Pag-Asa,Open Forest,0
1099,San Agustin,Open Forest,0
1100,San Agustin,Open Forest,0
1101,San Agustin,Open Forest,0
1102,San Agustin,Open Forest,0
1103,San Agustin,Open Forest,0
1104,Tuban,Open Forest,0
1105,Tuban,Open Forest,0
1106,Tuban,Open Forest,0
1107,Tuban,Open Forest,0
1108,Tuban,Open Forest,0
1109,Batong Buhay,Closed Forest,0
1110,Batong Buhay,Grassland,0
1111,Malisbong,Grassland,0
1112,Malisbong,Grassland,0
1113,Malisbong,Grassland,0
1114,Ligaya,Grassland,0
1115,Burgos,Grassland,0
1116,Pag-Asa,Grassland,0
1117,Pag-Asa,Grassland,0
1118,Pag-Asa,NULL,0
1126,Malisbong,NULL,0
1127,Malisbong,Open Forest,0
1128,Malisbong,Open Forest,0
1129,San Agustin,Open Forest,0
1130,San Agustin,Open Forest,0
1131,San Agustin,Open Forest,0
1132,San Agustin,Open Forest,0
1133,San Agustin,Open Forest,0
1134,San Agustin,Open Forest,0
1135,Batong Buhay,Open Forest,0
1136,Batong Buhay,Open Forest,0
1137,Batong Buhay,Open Forest,0
1138,Batong Buhay,Open Forest,0
1139,Batong Buhay,Brush/Shrubs,0
1140,Malisbong,Open Forest,0
1141,General Emilio Aguinaldo,Open Forest,0
1142,General Emilio Aguinaldo,Open Forest,0
1143,General Emilio Aguinaldo,Open Forest,0
1144,Ilvita,Closed Forest,0
1145,Malisbong,Open Forest,0
1146,Malisbong,Open Forest,0
1147,Ligaya,Grassland,0
1148,Ligaya,Grassland,0
1149,Burgos,Grassland,0
1150,Burgos,Grassland,0
1151,Pag-Asa,Grassland,0
1152,Pag-Asa,Grassland,0
1153,Pag-Asa,Grassland,0
1154,San Agustin,NULL,0
1162,Ligaya,Water,0
1163,Malisbong,Water,0
1164,Malisbong,Open Forest,0
1165,Malisbong,Open Forest,0
1166,Malisbong,Open Forest,0
1167,Malisbong,Open Forest,0
1168,Ligaya,Open Forest,0
1169,Ligaya,Open Forest,0
1170,Burgos,Open Forest,0
1171,Burgos,Open Forest,0
1172,Burgos,Open Forest,0
1173,San Agustin,Open Forest,0
1174,Ilvita,Brush/Shrubs,0
1175,Ilvita,Open Forest,0
1176,Victoria,Open Forest,0
1177,Victoria,Open Forest,0
1178,Paetan,Open Forest,0
1179,Burgos,Open Forest,0
1180,Burgos,Open Forest,0
1181,Burgos,Open Forest,0
1182,Pag-Asa,Open Forest,0
1183,Pag-Asa,Grassland,0
1184,Pag-Asa,Grassland,0
1185,Pag-Asa,Grassland,0
1186,San Agustin,Grassland,0
1187,San Agustin,Grassland,0
1188,Batong Buhay,NULL,0
1197,San Agustin,NULL,0
1198,San Agustin,Open Forest,0
1199,San Agustin,Open Forest,0
1200,San Agustin,Open Forest,0
1201,San Agustin,Open Forest,0
1202,San Agustin,Open Forest,0
1203,San Agustin,Open Forest,0
1204,San Agustin,Open Forest,0
1205,San Agustin,Open Forest,0
1206,San Agustin,Open Forest,0
1207,San Agustin,Open Forest,0
1208,San Agustin,Open Forest,0
1209,Batong Buhay,Open Forest,0
1210,San Vicente,Open Forest,0
1211,San Vicente,Open Forest,0
1212,San Vicente,Open Forest,0
1213,Batong Buhay,Open Forest,0
1214,Batong Buhay,Open Forest,0
1215,Pag-Asa,Open Forest,0
1216,Pag-Asa,Brush/Shrubs,0
1217,Pag-Asa,Open Forest,0
1218,Pag-Asa,Brush/Shrubs,0
1219,Pag-Asa,Brush/Shrubs,0
1220,Pag-Asa,Open Forest,0
1221,Batong Buhay,Grassland,0
1222,Batong Buhay,Grassland,0
1223,Malisbong,Grassland,0
1224,Malisbong,NULL,0
1232,Batong Buhay,NULL,0
1233,Batong Buhay,Open Forest,0
1234,Batong Buhay,Open Forest,0
1235,Batong Buhay,Open Forest,0
1236,Malisbong,Open Forest,0
1237,Malisbong,Open Forest,0
1238,Malisbong,Open Forest,0
1239,Malisbong,Open Forest,0
1240,Ligaya,Open Forest,0
1241,Ligaya,Open Forest,0
1242,Burgos,Open Forest,0
1243,Burgos,Open Forest,0
1244,Tuban,Open Forest,0
1245,Tuban,Open Forest,0
1246,Malisbong,Open Forest,0
1247,Malisbong,Open Forest,0
1248,Malisbong,Open Forest,0
1249,Pag-Asa,Open Forest,0
1250,Pag-Asa,Brush/Shrubs,0
1251,Pag-Asa,Brush/Shrubs,0
1252,Pag-Asa,Open Forest,0
1253,Pag-Asa,Open Forest,0
1254,Pag-Asa,Brush/Shrubs,0
1255,Pag-Asa,Grassland,0
1256,Malisbong,Grassland,0
1257,Malisbong,Grassland,0
1258,Malisbong,NULL,0
1268,Burgos,NULL,0
1269,Burgos,Open Forest,0
1270,San Agustin,Open Forest,0
1271,San Agustin,Open Forest,0
1272,San Agustin,Open Forest,0
1273,San Agustin,Open Forest,0
1274,San Agustin,Open Forest,0
1275,San Agustin,Open Forest,0
1276,San Agustin,Open Forest,0
1277,San Agustin,Open Forest,0
1278,San Agustin,Open Forest,0
1279,San Agustin,Open Forest,0
1280,General Emilio Aguinaldo,Open Forest,0
1281,Ligaya,Open Forest,0
1282,Ligaya,Open Forest,0
1283,Ilvita,Brush/Shrubs,0
1284,Ilvita,Open Forest,0
1285,Pag-Asa,Brush/Shrubs,0
1286,Pag-Asa,Brush/Shrubs,0
1287,Pag-Asa,Open Forest,0
1288,San Agustin,Open Forest,0
1289,Pag-Asa,Brush/Shrubs,0
1290,Pag-Asa,Brush/Shrubs,0
1291,Ligaya,Brush/Shrubs,0
1292,Ligaya,Brush/Shrubs,0
1293,Burgos,Brush/Shrubs,0
1294,Burgos,NULL,0
1303,San Agustin,NULL,0
1304,San Agustin,NULL,0
1305,Batong Buhay,NULL,0
1306,Batong Buhay,NULL,0
1307,Batong Buhay,NULL,0
1308,Batong Buhay,NULL,0
1309,Batong Buhay,Open Forest,0
1310,Malisbong,Open Forest,0
1311,Malisbong,Open Forest,0
1312,Malisbong,Open Forest,0
1313,Malisbong,Open Forest,0
1314,Ilvita,Open Forest,0
1315,Lagnas,Open Forest,0
1316,Paetan,Open Forest,0
1317,San Francisco,Open Forest,0
1318,San Francisco,Brush/Shrubs,0
1319,San Agustin,Open Forest,0
1320,San Agustin,Brush/Shrubs,0
1321,San Agustin,Brush/Shrubs,0
1322,San Agustin,Open Forest,0
1323,Batong Buhay,Open Forest,0
1324,Pag-Asa,Brush/Shrubs,0
1325,Pag-Asa,Brush/Shrubs,0
1326,Burgos,Open Forest,0
1327,Burgos,Brush/Shrubs,0
1328,Pag-Asa,Brush/Shrubs,0
1353,San Vicente,NULL,0
1354,San Vicente,NULL,0
1355,Batong Buhay,NULL,0
1356,Batong Buhay,NULL,0
1357,Batong Buhay,NULL,0
1358,Malisbong,NULL,0
1359,Pag-Asa,Brush/Shrubs,0
1360,Pag-Asa,Brush/Shrubs,0
1361,Pag-Asa,Open Forest,0
1362,Pag-Asa,Open Forest,0
1363,Pag-Asa,Brush/Shrubs,0
1364,Pag-Asa,NULL,0
1397,Pag-Asa,NULL,0
1398,Pag-Asa,NULL,0