id,X,Y
22,473198.7418,1422216.728
23,473198.7418,1420566.728
49,474627.6838,1434591.728
50,474627.6838,1432941.728
51,474627.6838,1431291.728
58,474627.6838,1419741.728
59,474627.6838,1418091.728
84,476056.6257,1435416.728
85,476056.6257,1433766.728
86,476056.6257,1432116.728
87,476056.6257,1430466.728
88,476056.6257,1428816.728
89,476056.6257,1427166.728
90,476056.6257,1425516.728
91,476056.6257,1423866.728
92,476056.6257,1422216.728
93,476056.6257,1420566.728
94,476056.6257,1418916.728
95,476056.6257,1417266.728
96,476056.6257,1415616.728
97,476056.6257,1413966.728
98,476056.6257,1412316.728
100,476056.6257,1409016.728
118,477485.5676,1436241.728
119,477485.5676,1434591.728
120,477485.5676,1432941.728
121,477485.5676,1431291.728
122,477485.5676,1429641.728
123,477485.5676,1427991.728
124,477485.5676,1426341.728
125,477485.5676,1424691.728
126,477485.5676,1423041.728
127,477485.5676,1421391.728
128,477485.5676,1419741.728
129,477485.5676,1418091.728
130,477485.5676,1416441.728
131,477485.5676,1414791.728
132,477485.5676,1413141.728
133,477485.5676,1411491.728
134,477485.5676,1409841.728
135,477485.5676,1408191.728
136,477485.5676,1406541.728
154,478914.5095,1435416.728
155,478914.5095,1433766.728
156,478914.5095,1432116.728
157,478914.5095,1430466.728
158,478914.5095,1428816.728
159,478914.5095,1427166.728
160,478914.5095,1425516.728
161,478914.5095,1423866.728
162,478914.5095,1422216.728
163,478914.5095,1420566.728
164,478914.5095,1418916.728
165,478914.5095,1417266.728
166,478914.5095,1415616.728
167,478914.5095,1413966.728
168,478914.5095,1412316.728
169,478914.5095,1410666.728
170,478914.5095,1409016.728
171,478914.5095,1407366.728
188,480343.4514,1436241.728
189,480343.4514,1434591.728
190,480343.4514,1432941.728
191,480343.4514,1431291.728
192,480343.4514,1429641.728
193,480343.4514,1427991.728
194,480343.4514,1426341.728
195,480343.4514,1424691.728
196,480343.4514,1423041.728
197,480343.4514,1421391.728
198,480343.4514,1419741.728
199,480343.4514,1418091.728
200,480343.4514,1416441.728
201,480343.4514,1414791.728
202,480343.4514,1413141.728
203,480343.4514,1411491.728
204,480343.4514,1409841.728
205,480343.4514,1408191.728
206,480343.4514,1406541.728
224,481772.3933,1435416.728
225,481772.3933,1433766.728
226,481772.3933,1432116.728
227,481772.3933,1430466.728
228,481772.3933,1428816.728
229,481772.3933,1427166.728
230,481772.3933,1425516.728
231,481772.3933,1423866.728
232,481772.3933,1422216.728
233,481772.3933,1420566.728
234,481772.3933,1418916.728
235,481772.3933,1417266.728
236,481772.3933,1415616.728
237,481772.3933,1413966.728
238,481772.3933,1412316.728
239,481772.3933,1410666.728
240,481772.3933,1409016.728
241,481772.3933,1407366.728
258,483201.3353,1436241.728
259,483201.3353,1434591.728
260,483201.3353,1432941.728
261,483201.3353,1431291.728
262,483201.3353,1429641.728
263,483201.3353,1427991.728
264,483201.3353,1426341.728
265,483201.3353,1424691.728
266,483201.3353,1423041.728
267,483201.3353,1421391.728
268,483201.3353,1419741.728
269,483201.3353,1418091.728
270,483201.3353,1416441.728
271,483201.3353,1414791.728
272,483201.3353,1413141.728
273,483201.3353,1411491.728
274,483201.3353,1409841.728
275,483201.3353,1408191.728
276,483201.3353,1406541.728
294,484630.2772,1435416.728
295,484630.2772,1433766.728
296,484630.2772,1432116.728
297,484630.2772,1430466.728
298,484630.2772,1428816.728
299,484630.2772,1427166.728
300,484630.2772,1425516.728
301,484630.2772,1423866.728
302,484630.2772,1422216.728
303,484630.2772,1420566.728
304,484630.2772,1418916.728
305,484630.2772,1417266.728
306,484630.2772,1415616.728
307,484630.2772,1413966.728
308,484630.2772,1412316.728
309,484630.2772,1410666.728
310,484630.2772,1409016.728
311,484630.2772,1407366.728
312,484630.2772,1405716.728
313,484630.2772,1404066.728
329,486059.2191,1434591.728
330,486059.2191,1432941.728
331,486059.2191,1431291.728
332,486059.2191,1429641.728
333,486059.2191,1427991.728
334,486059.2191,1426341.728
335,486059.2191,1424691.728
336,486059.2191,1423041.728
337,486059.2191,1421391.728
338,486059.2191,1419741.728
339,486059.2191,1418091.728
340,486059.2191,1416441.728
341,486059.2191,1414791.728
342,486059.2191,1413141.728
343,486059.2191,1411491.728
344,486059.2191,1409841.728
345,486059.2191,1408191.728
346,486059.2191,1406541.728
347,486059.2191,1404891.728
348,486059.2191,1403241.728
349,486059.2191,1401591.728
366,487488.161,1432116.728
367,487488.161,1430466.728
368,487488.161,1428816.728
369,487488.161,1427166.728
370,487488.161,1425516.728
371,487488.161,1423866.728
372,487488.161,1422216.728
373,487488.161,1420566.728
374,487488.161,1418916.728
375,487488.161,1417266.728
376,487488.161,1415616.728
377,487488.161,1413966.728
378,487488.161,1412316.728
379,487488.161,1410666.728
380,487488.161,1409016.728
381,487488.161,1407366.728
382,487488.161,1405716.728
383,487488.161,1404066.728
384,487488.161,1402416.728
385,487488.161,1400766.728
399,488917.1029,1434591.728
400,488917.1029,1432941.728
401,488917.1029,1431291.728
402,488917.1029,1429641.728
403,488917.1029,1427991.728
404,488917.1029,1426341.728
405,488917.1029,1424691.728
406,488917.1029,1423041.728
407,488917.1029,1421391.728
408,488917.1029,1419741.728
409,488917.1029,1418091.728
410,488917.1029,1416441.728
411,488917.1029,1414791.728
412,488917.1029,1413141.728
413,488917.1029,1411491.728
414,488917.1029,1409841.728
415,488917.1029,1408191.728
416,488917.1029,1406541.728
417,488917.1029,1404891.728
418,488917.1029,1403241.728
419,488917.1029,1401591.728
431,490346.0448,1440366.728
432,490346.0448,1438716.728
433,490346.0448,1437066.728
434,490346.0448,1435416.728
435,490346.0448,1433766.728
436,490346.0448,1432116.728
437,490346.0448,1430466.728
438,490346.0448,1428816.728
439,490346.0448,1427166.728
440,490346.0448,1425516.728
441,490346.0448,1423866.728
442,490346.0448,1422216.728
443,490346.0448,1420566.728
444,490346.0448,1418916.728
445,490346.0448,1417266.728
446,490346.0448,1415616.728
447,490346.0448,1413966.728
448,490346.0448,1412316.728
449,490346.0448,1410666.728
450,490346.0448,1409016.728
451,490346.0448,1407366.728
452,490346.0448,1405716.728
453,490346.0448,1404066.728
454,490346.0448,1402416.728
464,491774.9867,1442841.728
465,491774.9867,1441191.728
466,491774.9867,1439541.728
467,491774.9867,1437891.728
468,491774.9867,1436241.728
469,491774.9867,1434591.728
470,491774.9867,1432941.728
471,491774.9867,1431291.728
472,491774.9867,1429641.728
473,491774.9867,1427991.728
474,491774.9867,1426341.728
475,491774.9867,1424691.728
476,491774.9867,1423041.728
477,491774.9867,1421391.728
478,491774.9867,1419741.728
479,491774.9867,1418091.728
480,491774.9867,1416441.728
481,491774.9867,1414791.728
482,491774.9867,1413141.728
483,491774.9867,1411491.728
484,491774.9867,1409841.728
485,491774.9867,1408191.728
486,491774.9867,1406541.728
487,491774.9867,1404891.728
488,491774.9867,1403241.728
497,493203.9287,1446966.728
498,493203.9287,1445316.728
499,493203.9287,1443666.728
500,493203.9287,1442016.728
501,493203.9287,1440366.728
502,493203.9287,1438716.728
503,493203.9287,1437066.728
504,493203.9287,1435416.728
505,493203.9287,1433766.728
506,493203.9287,1432116.728
507,493203.9287,1430466.728
508,493203.9287,1428816.728
509,493203.9287,1427166.728
510,493203.9287,1425516.728
511,493203.9287,1423866.728
512,493203.9287,1422216.728
513,493203.9287,1420566.728
514,493203.9287,1418916.728
515,493203.9287,1417266.728
516,493203.9287,1415616.728
517,493203.9287,1413966.728
518,493203.9287,1412316.728
519,493203.9287,1410666.728
520,493203.9287,1409016.728
521,493203.9287,1407366.728
522,493203.9287,1405716.728
523,493203.9287,1404066.728
530,494632.8706,1449441.728
531,494632.8706,1447791.728
532,494632.8706,1446141.728
533,494632.8706,1444491.728
534,494632.8706,1442841.728
535,494632.8706,1441191.728
536,494632.8706,1439541.728
537,494632.8706,1437891.728
538,494632.8706,1436241.728
539,494632.8706,1434591.728
540,494632.8706,1432941.728
541,494632.8706,1431291.728
542,494632.8706,1429641.728
543,494632.8706,1427991.728
544,494632.8706,1426341.728
545,494632.8706,1424691.728
546,494632.8706,1423041.728
547,494632.8706,1421391.728
548,494632.8706,1419741.728
549,494632.8706,1418091.728
550,494632.8706,1416441.728
551,494632.8706,1414791.728
552,494632.8706,1413141.728
553,494632.8706,1411491.728
554,494632.8706,1409841.728
555,494632.8706,1408191.728
556,494632.8706,1406541.728
557,494632.8706,1404891.728
564,496061.8125,1451916.728
565,496061.8125,1450266.728
566,496061.8125,1448616.728
567,496061.8125,1446966.728
568,496061.8125,1445316.728
569,496061.8125,1443666.728
570,496061.8125,1442016.728
571,496061.8125,1440366.728
572,496061.8125,1438716.728
573,496061.8125,1437066.728
574,496061.8125,1435416.728
575,496061.8125,1433766.728
576,496061.8125,1432116.728
577,496061.8125,1430466.728
578,496061.8125,1428816.728
579,496061.8125,1427166.728
580,496061.8125,1425516.728
581,496061.8125,1423866.728
582,496061.8125,1422216.728
583,496061.8125,1420566.728
584,496061.8125,1418916.728
585,496061.8125,1417266.728
586,496061.8125,1415616.728
587,496061.8125,1413966.728
588,496061.8125,1412316.728
589,496061.8125,1410666.728
590,496061.8125,1409016.728
591,496061.8125,1407366.728
592,496061.8125,1405716.728
593,496061.8125,1404066.728
597,497490.7544,1454391.728
598,497490.7544,1452741.728
599,497490.7544,1451091.728
600,497490.7544,1449441.728
601,497490.7544,1447791.728
602,497490.7544,1446141.728
603,497490.7544,1444491.728
604,497490.7544,1442841.728
605,497490.7544,1441191.728
606,497490.7544,1439541.728
607,497490.7544,1437891.728
608,497490.7544,1436241.728
609,497490.7544,1434591.728
610,497490.7544,1432941.728
611,497490.7544,1431291.728
612,497490.7544,1429641.728
613,497490.7544,1427991.728
614,497490.7544,1426341.728
615,497490.7544,1424691.728
616,497490.7544,1423041.728
617,497490.7544,1421391.728
618,497490.7544,1419741.728
619,497490.7544,1418091.728
620,497490.7544,1416441.728
621,497490.7544,1414791.728
622,497490.7544,1413141.728
623,497490.7544,1411491.728
624,497490.7544,1409841.728
625,497490.7544,1408191.728
626,497490.7544,1406541.728
627,497490.7544,1404891.728
631,498919.6963,1456866.728
632,498919.6963,1455216.728
633,498919.6963,1453566.728
634,498919.6963,1451916.728
635,498919.6963,1450266.728
636,498919.6963,1448616.728
637,498919.6963,1446966.728
638,498919.6963,1445316.728
639,498919.6963,1443666.728
640,498919.6963,1442016.728
641,498919.6963,1440366.728
642,498919.6963,1438716.728
643,498919.6963,1437066.728
644,498919.6963,1435416.728
645,498919.6963,1433766.728
646,498919.6963,1432116.728
647,498919.6963,1430466.728
648,498919.6963,1428816.728
649,498919.6963,1427166.728
650,498919.6963,1425516.728
651,498919.6963,1423866.728
652,498919.6963,1422216.728
653,498919.6963,1420566.728
654,498919.6963,1418916.728
655,498919.6963,1417266.728
656,498919.6963,1415616.728
657,498919.6963,1413966.728
658,498919.6963,1412316.728
659,498919.6963,1410666.728
660,498919.6963,1409016.728
661,498919.6963,1407366.728
662,498919.6963,1405716.728
663,498919.6963,1404066.728
666,500348.6382,1456041.728
667,500348.6382,1454391.728
668,500348.6382,1452741.728
669,500348.6382,1451091.728
670,500348.6382,1449441.728
671,500348.6382,1447791.728
672,500348.6382,1446141.728
673,500348.6382,1444491.728
674,500348.6382,1442841.728
675,500348.6382,1441191.728
676,500348.6382,1439541.728
677,500348.6382,1437891.728
678,500348.6382,1436241.728
679,500348.6382,1434591.728
680,500348.6382,1432941.728
681,500348.6382,1431291.728
682,500348.6382,1429641.728
683,500348.6382,1427991.728
684,500348.6382,1426341.728
685,500348.6382,1424691.728
686,500348.6382,1423041.728
687,500348.6382,1421391.728
688,500348.6382,1419741.728
689,500348.6382,1418091.728
690,500348.6382,1416441.728
691,500348.6382,1414791.728
692,500348.6382,1413141.728
693,500348.6382,1411491.728
694,500348.6382,1409841.728
695,500348.6382,1408191.728
696,500348.6382,1406541.728
697,500348.6382,1404891.728
698,500348.6382,1403241.728
701,501777.5802,1456866.728
702,501777.5802,1455216.728
703,501777.5802,1453566.728
704,501777.5802,1451916.728
705,501777.5802,1450266.728
706,501777.5802,1448616.728
707,501777.5802,1446966.728
708,501777.5802,1445316.728
709,501777.5802,1443666.728
710,501777.5802,1442016.728
711,501777.5802,1440366.728
712,501777.5802,1438716.728
713,501777.5802,1437066.728
714,501777.5802,1435416.728
715,501777.5802,1433766.728
716,501777.5802,1432116.728
717,501777.5802,1430466.728
718,501777.5802,1428816.728
719,501777.5802,1427166.728
720,501777.5802,1425516.728
721,501777.5802,1423866.728
722,501777.5802,1422216.728
723,501777.5802,1420566.728
724,501777.5802,1418916.728
725,501777.5802,1417266.728
726,501777.5802,1415616.728
727,501777.5802,1413966.728
728,501777.5802,1412316.728
729,501777.5802,1410666.728
730,501777.5802,1409016.728
731,501777.5802,1407366.728
732,501777.5802,1405716.728
733,501777.5802,1404066.728
736,503206.5221,1456041.728
737,503206.5221,1454391.728
738,503206.5221,1452741.728
739,503206.5221,1451091.728
740,503206.5221,1449441.728
741,503206.5221,1447791.728
742,503206.5221,1446141.728
743,503206.5221,1444491.728
744,503206.5221,1442841.728
745,503206.5221,1441191.728
746,503206.5221,1439541.728
747,503206.5221,1437891.728
748,503206.5221,1436241.728
749,503206.5221,1434591.728
750,503206.5221,1432941.728
751,503206.5221,1431291.728
752,503206.5221,1429641.728
753,503206.5221,1427991.728
754,503206.5221,1426341.728
755,503206.5221,1424691.728
756,503206.5221,1423041.728
757,503206.5221,1421391.728
758,503206.5221,1419741.728
759,503206.5221,1418091.728
760,503206.5221,1416441.728
761,503206.5221,1414791.728
762,503206.5221,1413141.728
763,503206.5221,1411491.728
764,503206.5221,1409841.728
765,503206.5221,1408191.728
766,503206.5221,1406541.728
767,503206.5221,1404891.728
768,503206.5221,1403241.728
772,504635.464,1455216.728
773,504635.464,1453566.728
774,504635.464,1451916.728
775,504635.464,1450266.728
776,504635.464,1448616.728
777,504635.464,1446966.728
778,504635.464,1445316.728
779,504635.464,1443666.728
780,504635.464,1442016.728
781,504635.464,1440366.728
782,504635.464,1438716.728
783,504635.464,1437066.728
784,504635.464,1435416.728
785,504635.464,1433766.728
786,504635.464,1432116.728
787,504635.464,1430466.728
788,504635.464,1428816.728
789,504635.464,1427166.728
790,504635.464,1425516.728
791,504635.464,1423866.728
792,504635.464,1422216.728
793,504635.464,1420566.728
794,504635.464,1418916.728
795,504635.464,1417266.728
796,504635.464,1415616.728
797,504635.464,1413966.728
798,504635.464,1412316.728
799,504635.464,1410666.728
800,504635.464,1409016.728
801,504635.464,1407366.728
802,504635.464,1405716.728
803,504635.464,1404066.728
807,506064.4059,1454391.728
808,506064.4059,1452741.728
809,506064.4059,1451091.728
810,506064.4059,1449441.728
811,506064.4059,1447791.728
812,506064.4059,1446141.728
813,506064.4059,1444491.728
814,506064.4059,1442841.728
815,506064.4059,1441191.728
816,506064.4059,1439541.728
817,506064.4059,1437891.728
818,506064.4059,1436241.728
819,506064.4059,1434591.728
820,506064.4059,1432941.728
821,506064.4059,1431291.728
822,506064.4059,1429641.728
823,506064.4059,1427991.728
824,506064.4059,1426341.728
825,506064.4059,1424691.728
826,506064.4059,1423041.728
827,506064.4059,1421391.728
828,506064.4059,1419741.728
829,506064.4059,1418091.728
830,506064.4059,1416441.728
831,506064.4059,1414791.728
832,506064.4059,1413141.728
833,506064.4059,1411491.728
834,506064.4059,1409841.728
835,506064.4059,1408191.728
836,506064.4059,1406541.728
837,506064.4059,1404891.728
838,506064.4059,1403241.728
843,507493.3478,1453566.728
844,507493.3478,1451916.728
845,507493.3478,1450266.728
846,507493.3478,1448616.728
847,507493.3478,1446966.728
848,507493.3478,1445316.728
849,507493.3478,1443666.728
850,507493.3478,1442016.728
851,507493.3478,1440366.728
852,507493.3478,1438716.728
853,507493.3478,1437066.728
854,507493.3478,1435416.728
855,507493.3478,1433766.728
856,507493.3478,1432116.728
857,507493.3478,1430466.728
858,507493.3478,1428816.728
859,507493.3478,1427166.728
860,507493.3478,1425516.728
861,507493.3478,1423866.728
862,507493.3478,1422216.728
863,507493.3478,1420566.728
864,507493.3478,1418916.728
865,507493.3478,1417266.728
866,507493.3478,1415616.728
867,507493.3478,1413966.728
868,507493.3478,1412316.728
869,507493.3478,1410666.728
870,507493.3478,1409016.728
871,507493.3478,1407366.728
872,507493.3478,1405716.728
873,507493.3478,1404066.728
878,508922.2897,1452741.728
879,508922.2897,1451091.728
880,508922.2897,1449441.728
881,508922.2897,1447791.728
882,508922.2897,1446141.728
883,508922.2897,1444491.728
884,508922.2897,1442841.728
885,508922.2897,1441191.728
886,508922.2897,1439541.728
887,508922.2897,1437891.728
888,508922.2897,1436241.728
889,508922.2897,1434591.728
890,508922.2897,1432941.728
891,508922.2897,1431291.728
892,508922.2897,1429641.728
893,508922.2897,1427991.728
894,508922.2897,1426341.728
895,508922.2897,1424691.728
896,508922.2897,1423041.728
897,508922.2897,1421391.728
898,508922.2897,1419741.728
899,508922.2897,1418091.728
900,508922.2897,1416441.728
901,508922.2897,1414791.728
902,508922.2897,1413141.728
903,508922.2897,1411491.728
904,508922.2897,1409841.728
905,508922.2897,1408191.728
906,508922.2897,1406541.728
907,508922.2897,1404891.728
908,508922.2897,1403241.728
914,510351.2317,1451916.728
915,510351.2317,1450266.728
916,510351.2317,1448616.728
917,510351.2317,1446966.728
918,510351.2317,1445316.728
919,510351.2317,1443666.728
920,510351.2317,1442016.728
921,510351.2317,1440366.728
922,510351.2317,1438716.728
923,510351.2317,1437066.728
924,510351.2317,1435416.728
925,510351.2317,1433766.728
926,510351.2317,1432116.728
927,510351.2317,1430466.728
928,510351.2317,1428816.728
929,510351.2317,1427166.728
930,510351.2317,1425516.728
931,510351.2317,1423866.728
932,510351.2317,1422216.728
933,510351.2317,1420566.728
934,510351.2317,1418916.728
935,510351.2317,1417266.728
936,510351.2317,1415616.728
937,510351.2317,1413966.728
938,510351.2317,1412316.728
939,510351.2317,1410666.728
940,510351.2317,1409016.728
941,510351.2317,1407366.728
942,510351.2317,1405716.728
943,510351.2317,1404066.728
949,511780.1736,1451091.728
950,511780.1736,1449441.728
951,511780.1736,1447791.728
952,511780.1736,1446141.728
953,511780.1736,1444491.728
954,511780.1736,1442841.728
955,511780.1736,1441191.728
956,511780.1736,1439541.728
957,511780.1736,1437891.728
958,511780.1736,1436241.728
959,511780.1736,1434591.728
960,511780.1736,1432941.728
961,511780.1736,1431291.728
962,511780.1736,1429641.728
963,511780.1736,1427991.728
964,511780.1736,1426341.728
965,511780.1736,1424691.728
966,511780.1736,1423041.728
967,511780.1736,1421391.728
968,511780.1736,1419741.728
969,511780.1736,1418091.728
970,511780.1736,1416441.728
971,511780.1736,1414791.728
972,511780.1736,1413141.728
973,511780.1736,1411491.728
974,511780.1736,1409841.728
975,511780.1736,1408191.728
976,511780.1736,1406541.728
977,511780.1736,1404891.728
978,511780.1736,1403241.728
986,513209.1155,1448616.728
987,513209.1155,1446966.728
988,513209.1155,1445316.728
989,513209.1155,1443666.728
990,513209.1155,1442016.728
991,513209.1155,1440366.728
992,513209.1155,1438716.728
993,513209.1155,1437066.728
994,513209.1155,1435416.728
995,513209.1155,1433766.728
996,513209.1155,1432116.728
997,513209.1155,1430466.728
998,513209.1155,1428816.728
999,513209.1155,1427166.728
1000,513209.1155,1425516.728
1001,513209.1155,1423866.728
1002,513209.1155,1422216.728
1003,513209.1155,1420566.728
1004,513209.1155,1418916.728
1005,513209.1155,1417266.728
1006,513209.1155,1415616.728
1007,513209.1155,1413966.728
1008,513209.1155,1412316.728
1009,513209.1155,1410666.728
1010,513209.1155,1409016.728
1011,513209.1155,1407366.728
1012,513209.1155,1405716.728
1013,513209.1155,1404066.728
1020,514638.0574,1449441.728
1021,514638.0574,1447791.728
1022,514638.0574,1446141.728
1023,514638.0574,1444491.728
1024,514638.0574,1442841.728
1025,514638.0574,1441191.728
1026,514638.0574,1439541.728
1027,514638.0574,1437891.728
1028,514638.0574,1436241.728
1029,514638.0574,1434591.728
1030,514638.0574,1432941.728
1031,514638.0574,1431291.728
1032,514638.0574,1429641.728
1033,514638.0574,1427991.728
1034,514638.0574,1426341.728
1035,514638.0574,1424691.728
1036,514638.0574,1423041.728
1037,514638.0574,1421391.728
1038,514638.0574,1419741.728
1039,514638.0574,1418091.728
1040,514638.0574,1416441.728
1041,514638.0574,1414791.728
1042,514638.0574,1413141.728
1043,514638.0574,1411491.728
1044,514638.0574,1409841.728
1045,514638.0574,1408191.728
1046,514638.0574,1406541.728
1047,514638.0574,1404891.728
1048,514638.0574,1403241.728
1056,516066.9993,1448616.728
1057,516066.9993,1446966.728
1058,516066.9993,1445316.728
1059,516066.9993,1443666.728
1060,516066.9993,1442016.728
1061,516066.9993,1440366.728
1062,516066.9993,1438716.728
1063,516066.9993,1437066.728
1064,516066.9993,1435416.728
1065,516066.9993,1433766.728
1066,516066.9993,1432116.728
1067,516066.9993,1430466.728
1068,516066.9993,1428816.728
1069,516066.9993,1427166.728
1070,516066.9993,1425516.728
1071,516066.9993,1423866.728
1072,516066.9993,1422216.728
1073,516066.9993,1420566.728
1074,516066.9993,1418916.728
1075,516066.9993,1417266.728
1076,516066.9993,1415616.728
1077,516066.9993,1413966.728
1078,516066.9993,1412316.728
1079,516066.9993,1410666.728
1080,516066.9993,1409016.728
1081,516066.9993,1407366.728
1082,516066.9993,1405716.728
1083,516066.9993,1404066.728
1091,517495.9412,1447791.728
1092,517495.9412,1446141.728
1093,517495.9412,1444491.728
1094,517495.9412,1442841.728
1095,517495.9412,1441191.728
1096,517495.9412,1439541.728
1097,517495.9412,1437891.728
1098,517495.9412,1436241.728
1099,517495.9412,1434591.728
1100,517495.9412,1432941.728
1101,517495.9412,1431291.728
1102,517495.9412,1429641.728
1103,517495.9412,1427991.728
1104,517495.9412,1426341.728
1105,517495.9412,1424691.728
1106,517495.9412,1423041.728
1107,517495.9412,1421391.728
1108,517495.9412,1419741.728
1109,517495.9412,1418091.728
1110,517495.9412,1416441.728
1111,517495.9412,1414791.728
1112,517495.9412,1413141.728
1113,517495.9412,1411491.728
1114,517495.9412,1409841.728
1115,517495.9412,1408191.728
1116,517495.9412,1406541.728
1117,517495.9412,1404891.728
1118,517495.9412,1403241.728
1126,518924.8832,1448616.728
1127,518924.8832,1446966.728
1128,518924.8832,1445316.728
1129,518924.8832,1443666.728
1130,518924.8832,1442016.728
1131,518924.8832,1440366.728
1132,518924.8832,1438716.728
1133,518924.8832,1437066.728
1134,518924.8832,1435416.728
1135,518924.8832,1433766.728
1136,518924.8832,1432116.728
1137,518924.8832,1430466.728
1138,518924.8832,1428816.728
1139,518924.8832,1427166.728
1140,518924.8832,1425516.728
1141,518924.8832,1423866.728
1142,518924.8832,1422216.728
1143,518924.8832,1420566.728
1144,518924.8832,1418916.728
1145,518924.8832,1417266.728
1146,518924.8832,1415616.728
1147,518924.8832,1413966.728
1148,518924.8832,1412316.728
1149,518924.8832,1410666.728
1150,518924.8832,1409016.728
1151,518924.8832,1407366.728
1152,518924.8832,1405716.728
1153,518924.8832,1404066.728
1154,518924.8832,1402416.728
1162,520353.8251,1446141.728
1163,520353.8251,1444491.728
1164,520353.8251,1442841.728
1165,520353.8251,1441191.728
1166,520353.8251,1439541.728
1167,520353.8251,1437891.728
1168,520353.8251,1436241.728
1169,520353.8251,1434591.728
1170,520353.8251,1432941.728
1171,520353.8251,1431291.728
1172,520353.8251,1429641.728
1173,520353.8251,1427991.728
1174,520353.8251,1426341.728
1175,520353.8251,1424691.728
1176,520353.8251,1423041.728
1177,520353.8251,1421391.728
1178,520353.8251,1419741.728
1179,520353.8251,1418091.728
1180,520353.8251,1416441.728
1181,520353.8251,1414791.728
1182,520353.8251,1413141.728
1183,520353.8251,1411491.728
1184,520353.8251,1409841.728
1185,520353.8251,1408191.728
1186,520353.8251,1406541.728
1187,520353.8251,1404891.728
1188,520353.8251,1403241.728
1197,521782.767,1446966.728
1198,521782.767,1445316.728
1199,521782.767,1443666.728
1200,521782.767,1442016.728
1201,521782.767,1440366.728
1202,521782.767,1438716.728
1203,521782.767,1437066.728
1204,521782.767,1435416.728
1205,521782.767,1433766.728
1206,521782.767,1432116.728
1207,521782.767,1430466.728
1208,521782.767,1428816.728
1209,521782.767,1427166.728
1210,521782.767,1425516.728
1211,521782.767,1423866.728
1212,521782.767,1422216.728
1213,521782.767,1420566.728
1214,521782.767,1418916.728
1215,521782.767,1417266.728
1216,521782.767,1415616.728
1217,521782.767,1413966.728
1218,521782.767,1412316.728
1219,521782.767,1410666.728
1220,521782.767,1409016.728
1221,521782.767,1407366.728
1222,521782.767,1405716.728
1223,521782.767,1404066.728
1224,521782.767,1402416.728
1232,523211.7089,1446141.728
1233,523211.7089,1444491.728
1234,523211.7089,1442841.728
1235,523211.7089,1441191.728
1236,523211.7089,1439541.728
1237,523211.7089,1437891.728
1238,523211.7089,1436241.728
1239,523211.7089,1434591.728
1240,523211.7089,1432941.728
1241,523211.7089,1431291.728
1242,523211.7089,1429641.728
1243,523211.7089,1427991.728
1244,523211.7089,1426341.728
1245,523211.7089,1424691.728
1246,523211.7089,1423041.728
1247,523211.7089,1421391.728
1248,523211.7089,1419741.728
1249,523211.7089,1418091.728
1250,523211.7089,1416441.728
1251,523211.7089,1414791.728
1252,523211.7089,1413141.728
1253,523211.7089,1411491.728
1254,523211.7089,1409841.728
1255,523211.7089,1408191.728
1256,523211.7089,1406541.728
1257,523211.7089,1404891.728
1258,523211.7089,1403241.728
1268,524640.6508,1445316.728
1269,524640.6508,1443666.728
1270,524640.6508,1442016.728
1271,524640.6508,1440366.728
1272,524640.6508,1438716.728
1273,524640.6508,1437066.728
1274,524640.6508,1435416.728
1275,524640.6508,1433766.728
1276,524640.6508,1432116.728
1277,524640.6508,1430466.728
1278,524640.6508,1428816.728
1279,524640.6508,1427166.728
1280,524640.6508,1425516.728
1281,524640.6508,1423866.728
1282,524640.6508,1422216.728
1283,524640.6508,1420566.728
1284,524640.6508,1418916.728
1285,524640.6508,1417266.728
1286,524640.6508,1415616.728
1287,524640.6508,1413966.728
1288,524640.6508,1412316.728
1289,524640.6508,1410666.728
1290,524640.6508,1409016.728
1291,524640.6508,1407366.728
1292,524640.6508,1405716.728
1293,524640.6508,1404066.728
1294,524640.6508,1402416.728
1303,526069.5927,1444491.728
1304,526069.5927,1442841.728
1305,526069.5927,1441191.728
1306,526069.5927,1439541.728
1307,526069.5927,1437891.728
1308,526069.5927,1436241.728
1309,526069.5927,1434591.728
1310,526069.5927,1432941.728
1311,526069.5927,1431291.728
1312,526069.5927,1429641.728
1313,526069.5927,1427991.728
1314,526069.5927,1426341.728
1315,526069.5927,1424691.728
1316,526069.5927,1423041.728
1317,526069.5927,1421391.728
1318,526069.5927,1419741.728
1319,526069.5927,1418091.728
1320,526069.5927,1416441.728
1321,526069.5927,1414791.728
1322,526069.5927,1413141.728
1323,526069.5927,1411491.728
1324,526069.5927,1409841.728
1325,526069.5927,1408191.728
1326,526069.5927,1406541.728
1327,526069.5927,1404891.728
1328,526069.5927,1403241.728
1353,527498.5347,1420566.728
1354,527498.5347,1418916.728
1355,527498.5347,1417266.728
1356,527498.5347,1415616.728
1357,527498.5347,1413966.728
1358,527498.5347,1412316.728
1359,527498.5347,1410666.728
1360,527498.5347,1409016.728
1361,527498.5347,1407366.728
1362,527498.5347,1405716.728
1363,527498.5347,1404066.728
1364,527498.5347,1402416.728
1397,528927.4766,1404891.728
1398,528927.4766,1403241.728
