id,st_astext(st_centroid(geometry))
22,POINT(120.754478 12.859875)
23,POINT(120.754493 12.84496)
49,POINT(120.767536 12.971751)
50,POINT(120.767551 12.956835)
51,POINT(120.767565 12.94192)
58,POINT(120.767664 12.837514)
59,POINT(120.767678 12.822599)
84,POINT(120.7807 12.97922)
85,POINT(120.780714 12.964305)
86,POINT(120.780727 12.94939)
87,POINT(120.780741 12.934475)
88,POINT(120.780754 12.91956)
89,POINT(120.780768 12.904644)
90,POINT(120.780781 12.889729)
91,POINT(120.780795 12.874814)
92,POINT(120.780808 12.859899)
93,POINT(120.780821 12.844984)
94,POINT(120.780835 12.830069)
95,POINT(120.780848 12.815153)
96,POINT(120.780861 12.800238)
97,POINT(120.780875 12.785323)
98,POINT(120.780888 12.770408)
100,POINT(120.780915 12.740577)
118,POINT(120.793865 12.986689)
119,POINT(120.793878 12.971773)
120,POINT(120.793891 12.956858)
121,POINT(120.793903 12.941943)
122,POINT(120.793916 12.927028)
123,POINT(120.793929 12.912113)
124,POINT(120.793941 12.897198)
125,POINT(120.793954 12.882283)
126,POINT(120.793967 12.867368)
127,POINT(120.793979 12.852452)
128,POINT(120.793992 12.837537)
129,POINT(120.794004 12.822622)
130,POINT(120.794017 12.807707)
131,POINT(120.79403 12.792791)
132,POINT(120.794042 12.777876)
133,POINT(120.794055 12.762961)
134,POINT(120.794067 12.748046)
135,POINT(120.79408 12.73313)
136,POINT(120.794092 12.718215)
154,POINT(120.807043 12.979241)
155,POINT(120.807055 12.964326)
156,POINT(120.807067 12.949411)
157,POINT(120.807079 12.934496)
158,POINT(120.80709 12.919581)
159,POINT(120.807102 12.904666)
160,POINT(120.807114 12.889751)
161,POINT(120.807126 12.874836)
162,POINT(120.807138 12.85992)
163,POINT(120.80715 12.845005)
164,POINT(120.807162 12.83009)
165,POINT(120.807173 12.815175)
166,POINT(120.807185 12.800259)
167,POINT(120.807197 12.785344)
168,POINT(120.807209 12.770429)
169,POINT(120.80722 12.755514)
170,POINT(120.807232 12.740598)
171,POINT(120.807244 12.725683)
188,POINT(120.820208 12.986709)
189,POINT(120.82022 12.971794)
190,POINT(120.820231 12.956879)
191,POINT(120.820242 12.941964)
192,POINT(120.820253 12.927048)
193,POINT(120.820264 12.912133)
194,POINT(120.820275 12.897218)
195,POINT(120.820286 12.882303)
196,POINT(120.820297 12.867388)
197,POINT(120.820308 12.852472)
198,POINT(120.820319 12.837557)
199,POINT(120.82033 12.822642)
200,POINT(120.820341 12.807727)
201,POINT(120.820352 12.792811)
202,POINT(120.820363 12.777896)
203,POINT(120.820374 12.762981)
204,POINT(120.820385 12.748065)
205,POINT(120.820396 12.73315)
206,POINT(120.820407 12.718235)
224,POINT(120.833385 12.97926)
225,POINT(120.833396 12.964345)
226,POINT(120.833406 12.94943)
227,POINT(120.833416 12.934515)
228,POINT(120.833427 12.9196)
229,POINT(120.833437 12.904685)
230,POINT(120.833447 12.88977)
231,POINT(120.833458 12.874854)
232,POINT(120.833468 12.859939)
233,POINT(120.833478 12.845024)
234,POINT(120.833488 12.830109)
235,POINT(120.833499 12.815193)
236,POINT(120.833509 12.800278)
237,POINT(120.833519 12.785363)
238,POINT(120.833529 12.770447)
239,POINT(120.833539 12.755532)
240,POINT(120.83355 12.740617)
241,POINT(120.83356 12.725701)
258,POINT(120.846552 12.986726)
259,POINT(120.846561 12.971811)
260,POINT(120.846571 12.956896)
261,POINT(120.84658 12.941981)
262,POINT(120.84659 12.927066)
263,POINT(120.8466 12.912151)
264,POINT(120.846609 12.897236)
265,POINT(120.846619 12.88232)
266,POINT(120.846628 12.867405)
267,POINT(120.846638 12.85249)
268,POINT(120.846647 12.837575)
269,POINT(120.846657 12.822659)
270,POINT(120.846666 12.807744)
271,POINT(120.846675 12.792829)
272,POINT(120.846685 12.777913)
273,POINT(120.846694 12.762998)
274,POINT(120.846704 12.748083)
275,POINT(120.846713 12.733167)
276,POINT(120.846723 12.718252)
294,POINT(120.859728 12.979277)
295,POINT(120.859736 12.964362)
296,POINT(120.859745 12.949446)
297,POINT(120.859754 12.934531)
298,POINT(120.859763 12.919616)
299,POINT(120.859772 12.904701)
300,POINT(120.85978 12.889786)
301,POINT(120.859789 12.874871)
302,POINT(120.859798 12.859955)
303,POINT(120.859807 12.84504)
304,POINT(120.859815 12.830125)
305,POINT(120.859824 12.815209)
306,POINT(120.859833 12.800294)
307,POINT(120.859841 12.785379)
308,POINT(120.85985 12.770464)
309,POINT(120.859859 12.755548)
310,POINT(120.859867 12.740633)
311,POINT(120.859876 12.725717)
312,POINT(120.859884 12.710802)
313,POINT(120.859893 12.695887)
329,POINT(120.872903 12.971826)
330,POINT(120.872911 12.956911)
331,POINT(120.872919 12.941996)
332,POINT(120.872927 12.927081)
333,POINT(120.872935 12.912166)
334,POINT(120.872943 12.89725)
335,POINT(120.872951 12.882335)
336,POINT(120.872959 12.86742)
337,POINT(120.872967 12.852505)
338,POINT(120.872975 12.837589)
339,POINT(120.872983 12.822674)
340,POINT(120.872991 12.807759)
341,POINT(120.872998 12.792844)
342,POINT(120.873006 12.777928)
343,POINT(120.873014 12.763013)
344,POINT(120.873022 12.748097)
345,POINT(120.87303 12.733182)
346,POINT(120.873038 12.718267)
347,POINT(120.873046 12.703351)
348,POINT(120.873054 12.688436)
349,POINT(120.873061 12.67352)
366,POINT(120.886085 12.94946)
367,POINT(120.886092 12.934545)
368,POINT(120.886099 12.91963)
369,POINT(120.886106 12.904714)
370,POINT(120.886113 12.889799)
371,POINT(120.886121 12.874884)
372,POINT(120.886128 12.859969)
373,POINT(120.886135 12.845054)
374,POINT(120.886142 12.830138)
375,POINT(120.886149 12.815223)
376,POINT(120.886156 12.800308)
377,POINT(120.886164 12.785392)
378,POINT(120.886171 12.770477)
379,POINT(120.886178 12.755562)
380,POINT(120.886185 12.740646)
381,POINT(120.886192 12.725731)
382,POINT(120.886199 12.710815)
383,POINT(120.886206 12.6959)
384,POINT(120.886213 12.680984)
385,POINT(120.88622 12.666069)
399,POINT(120.899245 12.971839)
400,POINT(120.899251 12.956923)
401,POINT(120.899258 12.942008)
402,POINT(120.899264 12.927093)
403,POINT(120.89927 12.912178)
404,POINT(120.899277 12.897263)
405,POINT(120.899283 12.882347)
406,POINT(120.89929 12.867432)
407,POINT(120.899296 12.852517)
408,POINT(120.899302 12.837602)
409,POINT(120.899309 12.822686)
410,POINT(120.899315 12.807771)
411,POINT(120.899321 12.792856)
412,POINT(120.899328 12.77794)
413,POINT(120.899334 12.763025)
414,POINT(120.89934 12.74811)
415,POINT(120.899347 12.733194)
416,POINT(120.899353 12.718279)
417,POINT(120.899359 12.703363)
418,POINT(120.899366 12.688448)
419,POINT(120.899372 12.673532)
431,POINT(120.912396 13.024047)
432,POINT(120.912401 13.009132)
433,POINT(120.912407 12.994216)
434,POINT(120.912413 12.979301)
435,POINT(120.912418 12.964386)
436,POINT(120.912424 12.949471)
437,POINT(120.91243 12.934556)
438,POINT(120.912435 12.919641)
439,POINT(120.912441 12.904725)
440,POINT(120.912447 12.88981)
441,POINT(120.912452 12.874895)
442,POINT(120.912458 12.85998)
443,POINT(120.912463 12.845064)
444,POINT(120.912469 12.830149)
445,POINT(120.912475 12.815234)
446,POINT(120.91248 12.800318)
447,POINT(120.912486 12.785403)
448,POINT(120.912491 12.770488)
449,POINT(120.912497 12.755572)
450,POINT(120.912502 12.740657)
451,POINT(120.912508 12.725742)
452,POINT(120.912514 12.710826)
453,POINT(120.912519 12.695911)
454,POINT(120.912525 12.680995)
464,POINT(120.925562 13.046424)
465,POINT(120.925567 13.031509)
466,POINT(120.925572 13.016594)
467,POINT(120.925577 13.001678)
468,POINT(120.925582 12.986763)
469,POINT(120.925586 12.971848)
470,POINT(120.925591 12.956933)
471,POINT(120.925596 12.942018)
472,POINT(120.925601 12.927103)
473,POINT(120.925606 12.912187)
474,POINT(120.925611 12.897272)
475,POINT(120.925616 12.882357)
476,POINT(120.92562 12.867442)
477,POINT(120.925625 12.852526)
478,POINT(120.92563 12.837611)
479,POINT(120.925635 12.822696)
480,POINT(120.92564 12.807781)
481,POINT(120.925644 12.792865)
482,POINT(120.925649 12.77795)
483,POINT(120.925654 12.763034)
484,POINT(120.925659 12.748119)
485,POINT(120.925664 12.733204)
486,POINT(120.925668 12.718288)
487,POINT(120.925673 12.703373)
488,POINT(120.925678 12.688457)
497,POINT(120.938726 13.083715)
498,POINT(120.938731 13.0688)
499,POINT(120.938735 13.053885)
500,POINT(120.938739 13.03897)
501,POINT(120.938743 13.024055)
502,POINT(120.938747 13.00914)
503,POINT(120.938751 12.994225)
504,POINT(120.938755 12.97931)
505,POINT(120.938759 12.964394)
506,POINT(120.938763 12.949479)
507,POINT(120.938767 12.934564)
508,POINT(120.938772 12.919649)
509,POINT(120.938776 12.904734)
510,POINT(120.93878 12.889818)
511,POINT(120.938784 12.874903)
512,POINT(120.938788 12.859988)
513,POINT(120.938792 12.845073)
514,POINT(120.938796 12.830157)
515,POINT(120.9388 12.815242)
516,POINT(120.938804 12.800327)
517,POINT(120.938808 12.785411)
518,POINT(120.938812 12.770496)
519,POINT(120.938816 12.75558)
520,POINT(120.93882 12.740665)
521,POINT(120.938824 12.72575)
522,POINT(120.938828 12.710834)
523,POINT(120.938832 12.695919)
530,POINT(120.951898 13.106091)
531,POINT(120.951902 13.091176)
532,POINT(120.951905 13.076261)
533,POINT(120.951908 13.061346)
534,POINT(120.951912 13.046431)
535,POINT(120.951915 13.031516)
536,POINT(120.951918 13.016601)
537,POINT(120.951922 13.001685)
538,POINT(120.951925 12.98677)
539,POINT(120.951928 12.971855)
540,POINT(120.951931 12.95694)
541,POINT(120.951935 12.942025)
542,POINT(120.951938 12.92711)
543,POINT(120.951941 12.912194)
544,POINT(120.951945 12.897279)
545,POINT(120.951948 12.882364)
546,POINT(120.951951 12.867449)
547,POINT(120.951954 12.852533)
548,POINT(120.951958 12.837618)
549,POINT(120.951961 12.822703)
550,POINT(120.951964 12.807787)
551,POINT(120.951968 12.792872)
552,POINT(120.951971 12.777957)
553,POINT(120.951974 12.763041)
554,POINT(120.951977 12.748126)
555,POINT(120.951981 12.73321)
556,POINT(120.951984 12.718295)
557,POINT(120.951987 12.70338)
564,POINT(120.965072 13.128466)
565,POINT(120.965075 13.113551)
566,POINT(120.965077 13.098636)
567,POINT(120.96508 13.083721)
568,POINT(120.965083 13.068806)
569,POINT(120.965085 13.053891)
570,POINT(120.965088 13.038976)
571,POINT(120.96509 13.024061)
572,POINT(120.965093 13.009145)
573,POINT(120.965095 12.99423)
574,POINT(120.965098 12.979315)
575,POINT(120.9651 12.9644)
576,POINT(120.965103 12.949485)
577,POINT(120.965105 12.93457)
578,POINT(120.965108 12.919654)
579,POINT(120.96511 12.904739)
580,POINT(120.965113 12.889824)
581,POINT(120.965115 12.874909)
582,POINT(120.965118 12.859993)
583,POINT(120.96512 12.845078)
584,POINT(120.965123 12.830163)
585,POINT(120.965125 12.815247)
586,POINT(120.965128 12.800332)
587,POINT(120.96513 12.785417)
588,POINT(120.965133 12.770501)
589,POINT(120.965135 12.755586)
590,POINT(120.965138 12.740671)
591,POINT(120.96514 12.725755)
592,POINT(120.965143 12.71084)
593,POINT(120.965145 12.695924)
597,POINT(120.978249 13.15084)
598,POINT(120.978251 13.135925)
599,POINT(120.978252 13.12101)
600,POINT(120.978254 13.106095)
601,POINT(120.978256 13.09118)
602,POINT(120.978258 13.076265)
603,POINT(120.978259 13.06135)
604,POINT(120.978261 13.046435)
605,POINT(120.978263 13.03152)
606,POINT(120.978265 13.016605)
607,POINT(120.978266 13.00169)
608,POINT(120.978268 12.986775)
609,POINT(120.97827 12.971859)
610,POINT(120.978272 12.956944)
611,POINT(120.978273 12.942029)
612,POINT(120.978275 12.927114)
613,POINT(120.978277 12.912199)
614,POINT(120.978279 12.897283)
615,POINT(120.97828 12.882368)
616,POINT(120.978282 12.867453)
617,POINT(120.978284 12.852538)
618,POINT(120.978285 12.837622)
619,POINT(120.978287 12.822707)
620,POINT(120.978289 12.807792)
621,POINT(120.978291 12.792876)
622,POINT(120.978292 12.777961)
623,POINT(120.978294 12.763045)
624,POINT(120.978296 12.74813)
625,POINT(120.978297 12.733215)
626,POINT(120.978299 12.718299)
627,POINT(120.978301 12.703384)
631,POINT(120.991428 13.173214)
632,POINT(120.991429 13.158299)
633,POINT(120.99143 13.143384)
634,POINT(120.991431 13.128469)
635,POINT(120.991432 13.113554)
636,POINT(120.991433 13.098639)
637,POINT(120.991434 13.083724)
638,POINT(120.991435 13.068809)
639,POINT(120.991436 13.053894)
640,POINT(120.991437 13.038979)
641,POINT(120.991437 13.024064)
642,POINT(120.991438 13.009148)
643,POINT(120.991439 12.994233)
644,POINT(120.99144 12.979318)
645,POINT(120.991441 12.964403)
646,POINT(120.991442 12.949488)
647,POINT(120.991443 12.934573)
648,POINT(120.991444 12.919657)
649,POINT(120.991445 12.904742)
650,POINT(120.991446 12.889827)
651,POINT(120.991447 12.874912)
652,POINT(120.991448 12.859996)
653,POINT(120.991449 12.845081)
654,POINT(120.99145 12.830166)
655,POINT(120.991451 12.81525)
656,POINT(120.991452 12.800335)
657,POINT(120.991453 12.78542)
658,POINT(120.991454 12.770504)
659,POINT(120.991455 12.755589)
660,POINT(120.991455 12.740674)
661,POINT(120.991456 12.725758)
662,POINT(120.991457 12.710843)
663,POINT(120.991458 12.695927)
666,POINT(121.00461 13.165757)
667,POINT(121.00461 13.150842)
668,POINT(121.00461 13.135927)
669,POINT(121.00461 13.121012)
670,POINT(121.00461 13.106097)
671,POINT(121.00461 13.091182)
672,POINT(121.004611 13.076267)
673,POINT(121.004611 13.061352)
674,POINT(121.004611 13.046437)
675,POINT(121.004611 13.031522)
676,POINT(121.004611 13.016606)
677,POINT(121.004611 13.001691)
678,POINT(121.004612 12.986776)
679,POINT(121.004612 12.971861)
680,POINT(121.004612 12.956946)
681,POINT(121.004612 12.942031)
682,POINT(121.004612 12.927115)
683,POINT(121.004612 12.9122)
684,POINT(121.004613 12.897285)
685,POINT(121.004613 12.88237)
686,POINT(121.004613 12.867454)
687,POINT(121.004613 12.852539)
688,POINT(121.004613 12.837624)
689,POINT(121.004613 12.822709)
690,POINT(121.004614 12.807793)
691,POINT(121.004614 12.792878)
692,POINT(121.004614 12.777962)
693,POINT(121.004614 12.763047)
694,POINT(121.004614 12.748132)
695,POINT(121.004614 12.733216)
696,POINT(121.004615 12.718301)
697,POINT(121.004615 12.703385)
698,POINT(121.004615 12.68847)
701,POINT(121.017791 13.173214)
702,POINT(121.01779 13.158299)
703,POINT(121.01779 13.143384)
704,POINT(121.017789 13.128469)
705,POINT(121.017788 13.113554)
706,POINT(121.017788 13.098639)
707,POINT(121.017787 13.083724)
708,POINT(121.017787 13.068809)
709,POINT(121.017786 13.053894)
710,POINT(121.017785 13.038979)
711,POINT(121.017785 13.024064)
712,POINT(121.017784 13.009149)
713,POINT(121.017783 12.994234)
714,POINT(121.017783 12.979318)
715,POINT(121.017782 12.964403)
716,POINT(121.017782 12.949488)
717,POINT(121.017781 12.934573)
718,POINT(121.01778 12.919658)
719,POINT(121.01778 12.904742)
720,POINT(121.017779 12.889827)
721,POINT(121.017779 12.874912)
722,POINT(121.017778 12.859997)
723,POINT(121.017777 12.845081)
724,POINT(121.017777 12.830166)
725,POINT(121.017776 12.815251)
726,POINT(121.017776 12.800335)
727,POINT(121.017775 12.78542)
728,POINT(121.017774 12.770505)
729,POINT(121.017774 12.755589)
730,POINT(121.017773 12.740674)
731,POINT(121.017773 12.725758)
732,POINT(121.017772 12.710843)
733,POINT(121.017771 12.695927)
736,POINT(121.030972 13.165756)
737,POINT(121.03097 13.150841)
738,POINT(121.030969 13.135926)
739,POINT(121.030968 13.121011)
740,POINT(121.030966 13.106096)
741,POINT(121.030965 13.091181)
742,POINT(121.030963 13.076266)
743,POINT(121.030962 13.061351)
744,POINT(121.03096 13.046436)
745,POINT(121.030959 13.031521)
746,POINT(121.030958 13.016605)
747,POINT(121.030956 13.00169)
748,POINT(121.030955 12.986775)
749,POINT(121.030953 12.97186)
750,POINT(121.030952 12.956945)
751,POINT(121.030951 12.94203)
752,POINT(121.030949 12.927114)
753,POINT(121.030948 12.912199)
754,POINT(121.030946 12.897284)
755,POINT(121.030945 12.882369)
756,POINT(121.030944 12.867453)
757,POINT(121.030942 12.852538)
758,POINT(121.030941 12.837623)
759,POINT(121.03094 12.822708)
760,POINT(121.030938 12.807792)
761,POINT(121.030937 12.792877)
762,POINT(121.030935 12.777961)
763,POINT(121.030934 12.763046)
