,id,BARANGAY,PSGC,LAND COVERAGE,RHU,POPULATION DENSITY PER HEXAGON,POIs PER HEXAGON,ROADS,STORM SURGE HAZARD LEVEL,FLOOD HAZARD LEVEL,LANDSLIDE HAZARD LEVEL,LANDCOVER NUMERICAL,HCFAI,Cluster
0,22,Ligaya,PH175109009,Brush/Shrubs,0,0,1,1,0,0,2,1,0,LOW
1,22,Ligaya,PH175109009,Brush/Shrubs,0,0,1,1,0,0,2,1,0,LOW
2,22,Ligaya,PH175109009,Brush/Shrubs,0,0,1,1,0,0,2,1,0,LOW
3,22,Ligaya,PH175109009,Brush/Shrubs,0,0,1,1,0,0,2,1,0,LOW
4,22,Ligaya,PH175109009,Brush/Shrubs,0,0,1,1,0,0,2,1,0,LOW
5,22,Ligaya,PH175109009,Brush/Shrubs,0,0,1,1,0,0,2,1,0,LOW
6,22,Ligaya,PH175109009,Brush/Shrubs,0,0,1,1,0,0,2,1,0,LOW
7,22,Ligaya,PH175109009,Brush/Shrubs,0,0,1,1,0,0,2,1,0,LOW
8,22,Ligaya,PH175109009,Brush/Shrubs,0,0,1,1,0,0,2,1,0,LOW
9,22,Ligaya,PH175109009,Brush/Shrubs,0,0,1,1,0,0,2,1,0,LOW
10,23,Burgos,PH175109009,Brush/Shrubs,0,0,0,0,0,0,2,1,0,LOW
11,23,Burgos,PH175109009,Brush/Shrubs,0,0,0,0,0,0,2,1,0,LOW
12,23,Burgos,PH175109009,Brush/Shrubs,0,0,0,0,0,0,2,1,0,LOW
13,23,Burgos,PH175109009,Brush/Shrubs,0,0,0,0,0,0,2,1,0,LOW
14,23,Burgos,PH175109009,Brush/Shrubs,0,0,0,0,0,0,2,1,0,LOW
15,23,Burgos,PH175109009,Brush/Shrubs,0,0,0,0,0,0,2,1,0,LOW
16,23,Burgos,PH175109009,Brush/Shrubs,0,0,0,0,0,0,2,1,0,LOW
17,23,Burgos,PH175109009,Brush/Shrubs,0,0,0,0,0,0,2,1,0,LOW
18,23,Burgos,PH175109009,Brush/Shrubs,0,0,0,0,0,0,2,1,0,LOW
19,23,Burgos,PH175109009,Brush/Shrubs,0,0,0,0,0,0,2,1,0,LOW
20,49,Pag-Asa,PH175109004,,0,154.5388074,0,0,3,2,0,0,1151.19717,MID
21,50,San Agustin,PH175109004,Built Up,0,214.8126723,0,0,3,2,0,0,1600.191852,MID
22,51,San Agustin,PH175109004,Grassland,0,302.9027046,0,0,3,1,0,1,2469.77542,HIGH
23,58,Burgos,PH175109009,Built Up,0,1243.89281,13,1,3,2,2,0,5967.815673,HIGH
24,59,Burgos,PH175109009,,0,0,0,0,3,2,2,0,0,LOW
25,59,Burgos,PH175109009,,0,0,0,0,3,2,2,0,0,LOW
26,59,Burgos,PH175109009,,0,0,0,0,3,2,2,0,0,LOW
27,59,Burgos,PH175109009,,0,0,0,0,3,2,2,0,0,LOW
28,59,Burgos,PH175109009,,0,0,0,0,3,2,2,0,0,LOW
29,59,Burgos,PH175109009,,0,0,0,0,3,2,2,0,0,LOW
30,59,Burgos,PH175109009,,0,0,0,0,3,2,2,0,0,LOW
31,59,Burgos,PH175109009,,0,0,0,0,3,2,2,0,0,LOW
32,59,Burgos,PH175109009,,0,0,0,0,3,2,2,0,0,LOW
33,59,Burgos,PH175109009,,0,0,0,0,3,2,2,0,0,LOW
34,84,San Agustin,PH175109004,Annual Crop,0,82.98335085,0,0,3,2,0,0,618.1631673,LOW
35,85,San Agustin,PH175109004,Annual Crop,0,75.0681483,0,1,3,2,0,0,581.7213425,LOW
36,86,Batong Buhay,PH175109004,inland water,0,164.8609486,4,1,3,3,0,0,1418.065842,MID
37,87,Batong Buhay,PH175109004,Annual Crop,0,146.639314,0,0,3,2,0,0,1092.351922,MID
38,88,Batong Buhay,PH175109004,Brush/Shrubs,0,168.7753023,0,0,3,2,0,1,1307.880874,MID
39,89,Malisbong,PH175109004,Brush/Shrubs,0,239.7372697,0,0,3,3,0,1,1822.383785,MID
40,90,Pag-Asa,PH175109006,Annual Crop,0,204.4484187,0,0,3,2,0,0,1522.986006,MID
41,91,Pag-Asa,PH175109006,Annual Crop,0,388.3533783,0,0,3,2,0,0,2892.938787,HIGH
42,92,Batong Buhay,PH175109019,Perennial Crop,0,1763.793945,3,1,3,2,0,0,14990.9138,HIGH
43,93,Batong Buhay,PH175109002,Built Up,1,1590.110229,47,1,3,2,1,0,0,LOW
44,93,Batong Buhay,PH175109002,Built Up,1,1590.110229,47,1,3,2,1,0,0,LOW
45,93,Batong Buhay,PH175109002,Built Up,1,1590.110229,47,1,3,2,1,0,0,LOW
46,93,Batong Buhay,PH175109002,Built Up,1,1590.110229,47,1,3,2,1,0,0,LOW
47,93,Batong Buhay,PH175109002,Built Up,1,1590.110229,47,1,3,2,1,0,0,LOW
48,93,Batong Buhay,PH175109002,Built Up,1,1590.110229,47,1,3,2,1,0,0,LOW
49,93,Batong Buhay,PH175109002,Built Up,1,1590.110229,47,1,3,2,1,0,0,LOW
50,93,Batong Buhay,PH175109002,Built Up,1,1590.110229,47,1,3,2,1,0,0,LOW
51,93,Batong Buhay,PH175109002,Built Up,1,1590.110229,47,1,3,2,1,0,0,LOW
52,93,Batong Buhay,PH175109002,Built Up,1,1590.110229,47,1,3,2,1,0,0,LOW
53,94,Pag-Asa,PH175109009,Built Up,0,506.9528427,4,1,3,2,2,0,1291.560146,MID
54,95,Pag-Asa,PH175109009,Brush/Shrubs,0,181.431633,1,1,3,1,2,1,453.9676753,LOW
55,96,Ligaya,PH175109018,,0,0,0,0,3,1,1,0,0,LOW
56,96,Ligaya,PH175109018,,0,0,0,0,3,1,1,0,0,LOW
57,96,Ligaya,PH175109018,,0,0,0,0,3,1,1,0,0,LOW
58,96,Ligaya,PH175109018,,0,0,0,0,3,1,1,0,0,LOW
59,96,Ligaya,PH175109018,,0,0,0,0,3,1,1,0,0,LOW
60,96,Ligaya,PH175109018,,0,0,0,0,3,1,1,0,0,LOW
61,96,Ligaya,PH175109018,,0,0,0,0,3,1,1,0,0,LOW
62,96,Ligaya,PH175109018,,0,0,0,0,3,1,1,0,0,LOW
63,96,Ligaya,PH175109018,,0,0,0,0,3,1,1,0,0,LOW
64,96,Ligaya,PH175109018,,0,0,0,0,3,1,1,0,0,LOW
65,97,Burgos,PH175109018,Perennial Crop,0,115.1348208,0,1,3,2,2,0,178.1933419,LOW
66,98,Burgos,PH175109018,,0,126.351181,0,0,3,1,0,0,992.3232849,MID
67,100,Burgos,PH175109018,,0,0,0,0,3,1,0,0,0,LOW
68,100,Burgos,PH175109018,,0,0,0,0,3,1,0,0,0,LOW
69,100,Burgos,PH175109018,,0,0,0,0,3,1,0,0,0,LOW
70,100,Burgos,PH175109018,,0,0,0,0,3,1,0,0,0,LOW
71,100,Burgos,PH175109018,,0,0,0,0,3,1,0,0,0,LOW
72,100,Burgos,PH175109018,,0,0,0,0,3,1,0,0,0,LOW
73,100,Burgos,PH175109018,,0,0,0,0,3,1,0,0,0,LOW
74,100,Burgos,PH175109018,,0,0,0,0,3,1,0,0,0,LOW
75,100,Burgos,PH175109018,,0,0,0,0,3,1,0,0,0,LOW
76,100,Burgos,PH175109018,,0,0,0,0,3,1,0,0,0,LOW
77,118,Malisbong,PH175109004,,0,201.3261737,0,0,2,2,0,0,1529.454653,MID
78,119,Malisbong,PH175109004,Annual Crop,0,104.5529099,0,1,2,2,0,0,825.6437931,MID
79,120,Malisbong,PH175109004,Annual Crop,0,42.1661644,0,0,2,2,0,0,320.3321016,LOW
80,121,Ligaya,PH175109004,Annual Crop,0,38.44743729,0,0,3,3,0,0,280.7273199,LOW
81,122,Ligaya,PH175109004,Annual Crop,0,74.7134107,0,0,3,2,0,0,556.5583713,LOW
82,123,Burgos,PH175109004,Annual Crop,0,86.37841034,0,0,3,3,0,0,630.6995041,LOW
83,124,Pag-Asa,PH175109006,Annual Crop,0,126.8078893,0,1,3,3,0,0,963.941241,MID
84,125,Pag-Asa,PH175109006,Annual Crop,0,239.6725464,0,1,3,2,0,0,1857.280866,MID
85,126,Batong Buhay,PH175109019,Annual Crop,0,732.4038544,0,1,3,2,2,0,1133.536228,MID
86,127,Batong Buhay,PH175109019,Brush/Shrubs,0,837.013031,0,1,2,1,1,1,2347.191042,HIGH
87,128,Pag-Asa,PH175109009,Brush/Shrubs,0,129.9716377,0,0,0,2,2,1,1026.372925,MID
88,129,Pag-Asa,PH175109009,Brush/Shrubs,0,60.39352036,0,1,2,2,1,1,144.9322358,LOW
89,130,Burgos,PH175109018,Brush/Shrubs,0,39.86988258,0,1,3,1,2,1,89.79262967,LOW
90,131,SanAgustin,PH175109018,Brush/Shrubs,0,36.45482635,0,1,3,2,2,1,67.35732293,LOW
91,132,San Agustin,PH175109018,Brush/Shrubs,0,83.03134727,2,1,3,2,1,1,228.5140427,LOW
92,133,San Agustin,PH175109018,Brush/Shubs,0,182.8433533,1,1,3,1,2,0,402.6469937,LOW
93,134,San Agustin,PH175109018,Annual Crop,0,331.8771591,0,1,3,1,0,0,2706.024204,HIGH
94,135,San Agustin,PH175109016,Annual Crop,0,112.4160118,0,0,3,2,0,0,837.4142186,MID
95,136,San Agustin,PH175109016,,0,133.0301182,0,0,3,2,0,0,990.9737118,MID
96,154,Burgos,PH175109004,Annual Crop,0,319.1649628,1,1,0,2,0,0,4579.522387,HIGH
97,155,Burgos,PH175109004,Annual Crop,0,66.37104511,0,1,2,2,0,0,524.1254547,LOW
98,156,Burgos,PH175109004,Annual Crop,0,46.39176464,0,0,1,2,0,0,371.1966608,LOW
99,157,Ligaya,PH175109021,Annual Crop,0,54.33431625,0,0,1,2,0,0,434.7477815,LOW
100,158,Malisbong,PH175109020,Annual Crop,0,72.73437119,2,0,2,3,0,0,578.1832102,LOW
101,159,Malisbong,PH175109020,Annual Crop,0,98.84300137,0,0,2,1,0,0,790.8772674,MID
102,160,Pag-Asa,PH175109006,Annual Crop,0,262.573143,1,0,2,1,0,0,2166.582421,MID
103,161,Batong Buhay,PH175109019,Brush/Shrubs,0,430.1041374,0,0,2,1,2,1,903.131711,MID
104,162,Malisbong,PH175109019,Brush/Shubs,0,214.2741547,1,0,0,2,2,0,1681.387698,MID
105,163,Malisbong,PH175109019,Brush/Shrubs,0,212.2247314,0,0,0,2,1,1,1761.751384,MID
106,164,Ligaya,PH175109024,Brush/Shrubs,0,71.30614948,0,0,0,1,2,1,591.937173,LOW
107,165,San Agustin,PH175109018,Brush/Shrubs,0,29.68353653,0,0,0,1,2,1,246.4133714,LOW
108,166,San Agustin,PH175109018,Brush/Shrubs,0,30.89974785,0,0,0,2,2,1,244.0121948,LOW
109,167,San Agustin,PH175109018,Brush/Shrubs,0,21.72891617,0,0,0,2,2,1,171.5910613,LOW
110,168,San Agustin,PH175109018,Brush/Shrubs,0,31.63377571,0,0,0,1,2,1,262.6029859,LOW
111,169,San Agustin,PH175109018,Annual Crop,0,76.30988312,2,0,0,1,2,0,648.7368847,LOW
112,170,San Agustin,PH175109016,Annual Crop,0,44.76221752,0,0,2,2,0,0,340.0540556,LOW
113,171,San Agustin,PH175109016,inland water,0,111.3374507,1,0,3,2,0,0,857.2141172,MID
114,188,Pag-Asa,PH175109004,,0,373.9398668,0,0,0,2,2,0,2840.783484,HIGH
115,189,Pag-Asa,PH175109004,Annual Crop,0,173.5868009,0,0,0,2,0,0,2395.228726,HIGH
116,190,San Agustin,PH175109007,Built Up,0,110.2808075,3,0,1,3,0,0,948.8221235,MID
117,191,Burgos,PH175109021,Annual Crop,0,99.19086456,0,0,0,2,0,0,1368.680147,MID
118,192,Burgos,PH175109021,Annual Crop,0,82.02555593,2,0,0,2,0,0,1172.838278,MID
119,193,Malisbong,PH175109020,Annual Crop,0,46.30811882,0,1,0,2,0,0,652.8726798,LOW
120,194,San Agustin,PH175109017,Annual Crop,0,104.2768326,0,1,0,1,0,0,1512.316324,MID
121,195,Batong Buhay,PH175109017,Annual Crop,0,305.6322784,1,1,0,1,2,0,2613.568022,HIGH
122,196,Batong Buhay,PH175109017,Brush/Shrubs,0,103.0152855,0,0,0,2,2,1,813.5013282,MID
123,197,Ligaya,PH175109024,Brush/Shrubs,0,75.42822011,0,0,0,2,2,1,595.6490529,LOW
124,198,Burgos,PH175109024,Brush/Shrubs,0,94.24123001,0,1,0,1,1,1,848.7173961,MID
125,199,Burgos,PH175109024,Brush/Shrubs,0,52.54802513,0,1,0,1,1,1,473.2368524,LOW
126,200,Burgos,PH175109024,Annual Crop,0,49.26616669,0,1,0,2,1,0,408.9756024,LOW
127,201,San Agustin,PH175109018,Brush/Shrubs,0,38.6944418,0,1,0,2,2,1,317.17444,LOW
128,202,San Agustin,PH175109018,Annual Crop,0,32.77511597,1,1,0,1,2,0,280.2714277,LOW
129,203,Batong Buhay,PH175109018,Annual Crop,0,34.68528811,0,1,0,1,2,0,287.9346527,LOW
130,204,San Agustin,PH175109016,Grassland,0,50.99588203,0,1,0,2,2,1,418.0081059,LOW
131,205,San Agustin,PH175109016,Annual Crop,0,66.46010971,0,1,2,1,2,0,139.5527905,LOW
132,206,San Agustin,PH175109016,,0,189.6020764,0,1,3,2,0,0,1469.272613,MID
133,224,San Agustin,PH175109007,Annual Crop,0,211.5861893,0,1,0,2,0,0,2983.037229,HIGH
134,225,San Agustin,PH175109007,Annual Crop,0,83.36628723,0,1,0,2,0,0,1175.3354,MID
135,226,Burgos,PH175109021,Barren,0,62.26786995,0,0,0,2,0,0,859.200066,MID
136,227,Burgos,PH175109021,Annual Crop,0,115.9672063,0,1,0,2,0,0,1634.957815,MID
137,228,Malisbong,PH175109004,Annual Crop,0,76.98187637,0,1,0,3,0,0,1073.958272,MID
138,229,Malisbong,PH175109004,Annual Crop,0,100.6183446,1,1,0,1,0,0,1484.41223,MID
139,230,Batong Buhay,PH175109017,Annual Crop,0,427.6791687,6,1,0,1,0,0,6844.106349,HIGH
140,231,Batong Buhay,PH175109017,Brush/Shrubs,0,275.6437912,1,1,0,2,1,1,2439.819165,HIGH
141,232,Batong Buhay,PH175109017,Brush/Shrubs,0,77.60093816,0,0,0,2,1,1,644.1924055,LOW
142,233,Batong Buhay,PH175109024,Brush/Shrubs,0,64.17419815,0,0,0,2,2,1,506.7771756,LOW
143,234,Batong Buhay,PH175109024,inland water,0,65.54134115,0,1,0,2,2,0,517.5733661,LOW
144,235,Malisbong,PH175109024,Annual Crop,0,95.55804062,0,1,0,1,1,0,831.908913,MID
145,236,Malisbong,PH175109024,Annual Crop,0,187.3348637,2,1,0,1,2,0,1648.799359,MID
146,237,Malisbong,PH175109024,Grassland,0,73.94545364,0,1,0,2,2,1,606.1234316,LOW
147,238,Pag-Asa,PH175109023,inland water,0,35.32730675,0,1,0,2,0,0,498.0602542,LOW
148,239,Pag-Asa,PH175109005,annual Crop,0,33.58775012,0,0,0,2,1,0,268.7472827,LOW
149,240,Pag-Asa,PH175109005,Brush/Shrubs,0,40.86975002,0,1,2,1,2,1,98.07913518,LOW
150,241,Pag-Asa,PH175109005,Built Up,0,249.9569626,1,1,3,2,0,0,1999.466549,MID
151,258,Batong Buhay,PH175109007,,0,161.4356842,0,0,0,2,3,0,1202.573683,MID
152,259,Batong Buhay,PH175109007,annual Crop,0,150.434227,0,1,0,2,3,0,1165.75142,MID
153,260,Batong Buhay,PH175109007,Barren,0,145.3583145,0,0,0,2,0,0,2005.719378,MID
154,261,Burgos,PH175109021,annual Crop,0,115.7382711,0,1,0,1,0,0,1678.540404,MID
155,262,Burgos,PH175109021,annual Crop,0,134.5793406,2,1,0,3,0,0,1944.778281,MID
156,263,Malisbong,PH175109004,annual Crop,0,258.8675537,1,1,0,1,0,0,3819.046758,HIGH
157,264,Malisbong,PH175109017,annual Crop,0,254.1030121,0,1,0,1,0,0,3685.230206,HIGH
158,265,Malisbong,PH175109017,annual Crop,0,179.5789261,0,1,0,2,1,0,1490.747188,MID
159,266,Malisbong,PH175109017,Brush/Shrubs,0,84.96152242,0,1,0,1,1,1,765.1462323,MID
160,267,Poblacion (Lumangbayan),PH175109001,Brush/Shrubs,0,52.87419128,0,0,0,2,1,1,438.9270707,LOW
161,268,Poblacion (Lumangbayan),PH175109001,Brush/Shrubs,0,34.95804787,0,0,0,1,1,1,304.3376718,LOW
162,269,Malisbong,PH175109024,Brush/Shrubs,0,52.36063131,0,0,0,2,2,1,413.4866288,LOW
163,270,Ligaya,PH175109024,Annual Crop,0,93.48990885,1,1,0,1,1,0,837.2766547,MID
164,271,Pag-Asa,PH175109023,Open Forest,0,112.1362813,0,1,0,2,2,0,885.5289129,MID
165,272,Pag-Asa,PH175109023,Open Forest,0,44.22051811,1,1,0,1,2,0,378.1450463,LOW
166,273,San Agustin,PH175109023,Annual Crop,0,28.87562752,1,1,0,1,1,0,258.6042612,LOW
167,274,Pag-Asa,PH175109005,Annual Crop,0,59.38480886,1,1,0,1,1,0,531.8382991,LOW
168,275,Burgos,PH175109008,Annual Crop,0,75.15876897,0,1,3,0,1,0,612.8214684,LOW
169,276,Burgos,PH175109008,Built Up,0,489.7289835,0,1,3,0,,0,,LOW
170,276,Burgos,PH175109008,Built Up,0,489.7289835,0,1,3,0,,0,,LOW
171,276,Burgos,PH175109008,Built Up,0,489.7289835,0,1,3,0,,0,,LOW
172,276,Burgos,PH175109008,Built Up,0,489.7289835,0,1,3,0,,0,,LOW
173,276,Burgos,PH175109008,Built Up,0,489.7289835,0,1,3,0,,0,,LOW
174,294,Malisbong,PH175109007,,0,144.0885627,0,1,0,2,3,0,1116.577324,MID
175,295,Malisbong,PH175109007,Barren,0,136.225268,0,1,0,3,1,0,1110.738905,MID
176,296,Malisbong,PH175109007,Brush/Shrubs,0,140.5917435,0,1,0,1,2,1,1209.278535,MID
177,297,Ligaya,PH175109022,barren,0,211.7267202,2,1,0,3,0,0,3059.619144,HIGH
178,298,Ligaya,PH175109004,Annual Crop,0,173.7971649,1,1,0,3,0,0,2468.057676,HIGH
179,299,Malisbong,PH175109014,annual Crop,0,186.2113597,0,1,0,1,0,0,2700.604459,HIGH
180,300,Ligaya,PH175109014,annual Crop,0,201.1806844,0,1,0,1,0,0,2917.703056,HIGH
181,301,Malisbong,PH175109017,Brush/Shrubs,0,114.4351158,0,1,0,1,2,1,984.2962731,MID
182,302,Ligaya,PH175109017,Brush/Shrubs,0,44.4528141,0,0,0,2,2,1,351.0393932,LOW
183,303,Claudio Salgado,PH175109001,Brush/Shrubs,0,28.25935555,0,0,0,2,2,1,223.1612829,LOW
184,304,Claudio Salgado,PH175109001,Annual Crop,0,54.77282715,0,1,0,2,1,0,454.6883081,LOW
185,305,Claudio Salgado,PH175109001,Built Up,0,186.9453913,1,1,0,2,2,0,1523.025263,MID
186,306,San Agustin,PH175109023,Open Forest,0,46.21413803,0,1,0,2,2,0,364.9483908,LOW
187,307,San Agustin,PH175109023,Open Forest,0,26.57545853,0,0,0,1,2,0,212.6394963,LOW
188,308,Batong Buhay,PH175109023,Open Forest,0,26.94951916,0,1,0,0,1,0,390.8461424,LOW
189,309,Pag-Asa,PH175109008,Open Forest,0,24.38389778,0,0,0,0,1,0,346.3220264,LOW
190,310,Pag-Asa,PH175109008,Annual Crop,0,33.97217369,0,1,0,0,1,0,492.6949886,LOW
191,311,Pag-Asa,PH175109008,Built Up,1,203.3147863,5,1,2,0,0,0,0,LOW
192,311,Pag-Asa,PH175109008,Built Up,1,203.3147863,5,1,2,0,0,0,0,LOW
193,311,Pag-Asa,PH175109008,Built Up,1,203.3147863,5,1,2,0,0,0,0,LOW
194,311,Pag-Asa,PH175109008,Built Up,1,203.3147863,5,1,2,0,0,0,0,LOW
195,311,Pag-Asa,PH175109008,Built Up,1,203.3147863,5,1,2,0,0,0,0,LOW
196,311,Pag-Asa,PH175109008,Built Up,1,203.3147863,5,1,2,0,0,0,0,LOW
197,311,Pag-Asa,PH175109008,Built Up,1,203.3147863,5,1,2,0,0,0,0,LOW
198,311,Pag-Asa,PH175109008,Built Up,1,203.3147863,5,1,2,0,0,0,0,LOW
199,311,Pag-Asa,PH175109008,Built Up,1,203.3147863,5,1,2,0,0,0,0,LOW
200,311,Pag-Asa,PH175109008,Built Up,1,203.3147863,5,1,2,0,0,0,0,LOW
201,312,Pag-Asa,PH175109008,Built Up,0,500.2253525,1,1,3,0,3,0,3927.563026,HIGH
202,313,Batong Buhay,PH175109003,,0,51.93804889,0,0,3,0,2,0,386.8991608,LOW
203,329,Malisbong,PH175109007,,0,112.8196498,0,1,0,2,3,0,874.2669112,MID
204,330,Malisbong,PH175109007,barren,0,124.8660787,0,0,0,3,2,0,930.1577956,MID
205,331,Ligaya,PH175109007,Brush/Shrubs,0,175.9283009,0,0,0,1,2,1,1460.442078,MID
206,332,Burgos,PH175109022,barren,0,151.6514562,0,1,0,3,0,0,2115.658172,MID
207,333,Ligaya,PH175109004,Grassland,0,122.8277397,0,1,0,1,0,1,1818.20657,MID
208,334,Ligaya,PH175109014,Built Up,0,343.697876,4,1,0,1,2,0,3196.853608,HIGH
209,335,Burgos,PH175109014,Built Up,0,361.9338341,0,1,0,2,2,0,2858.155014,HIGH
210,336,Burgos,PH175109014,Brush/Shrubs,0,110.1045284,0,1,0,2,2,1,902.5157235,MID
211,337,Poblacion (Lumangbayan),PH175109001,Brush/Shrubs,0,41.91342036,0,0,0,2,2,1,330.9860567,LOW
212,338,Poblacion (Lumangbayan),PH175109001,Annual Crop,0,47.23997116,0,1,0,3,2,0,366.0740283,LOW
213,339,Batong Buhay,PH175109023,Grassland,0,114.9148226,0,1,0,3,2,1,924.9773617,MID
214,340,Batong Buhay,PH175109023,Open Forest,0,141.0898104,0,1,0,3,2,0,1093.339263,MID
215,341,Batong Buhay,PH175109023,Open Forest,0,22.27457476,0,0,0,2,2,0,169.2176997,LOW
216,342,Malisbong,PH175109023,Open Forest,0,17.96354294,1,1,0,0,2,0,257.7489907,LOW
217,343,Pag-Asa,PH175109008,Open Forest,0,18.67279466,0,0,0,0,1,0,265.2078082,LOW
218,344,Pag-Asa,PH175109008,Open Forest,0,14.28537893,1,0,0,0,1,0,206.4651324,LOW
219,345,Pag-Asa,PH175109008,Brush/Shrubs,0,23.55871987,0,1,0,0,1,1,348.7373402,LOW
220,346,Pag-Asa,PH175109008,Annual Crop,0,91.63367939,0,1,2,0,1,0,760.6830761,MID
221,347,Batong Buhay,PH175109003,Brush/Shrubs,0,52.91871452,0,0,2,0,3,1,410.079992,LOW
222,348,Malisbong,PH175109003,Brush/Shrubs,0,133.9986038,0,0,2,0,2,1,1058.17347,MID
223,349,Malisbong,PH175109003,,0,423.8084412,0,0,2,0,2,0,3219.630018,HIGH
224,366,Burgos,PH175109011,barren,1,233.1816172,0,1,0,3,3,0,0,LOW
225,366,Burgos,PH175109011,barren,1,233.1816172,0,1,0,3,3,0,0,LOW
226,366,Burgos,PH175109011,barren,1,233.1816172,0,1,0,3,3,0,0,LOW
227,366,Burgos,PH175109011,barren,1,233.1816172,0,1,0,3,3,0,0,LOW
228,366,Burgos,PH175109011,barren,1,233.1816172,0,1,0,3,3,0,0,LOW
229,366,Burgos,PH175109011,barren,1,233.1816172,0,1,0,3,3,0,0,LOW
