,HCFAI,Accessibility,
0,0,Cluster 0,1
1,0,Cluster 0,1
2,1151.19717,Cluster 3,4
3,1600.191852,Cluster 3,4
4,2469.77542,Cluster 1,2
5,5967.815673,Cluster 1,2
6,0,Cluster 0,1
7,618.1631673,Cluster 0,1
8,581.7213425,Cluster 0,1
9,1418.065842,Cluster 3,4
10,1092.351922,Cluster 3,4
11,1307.880874,Cluster 3,4
12,1822.383785,Cluster 3,4
13,1522.986006,Cluster 3,4
14,2892.938787,Cluster 1,2
15,14990.9138,Cluster 2,3
16,0,Cluster 0,1
17,1291.560146,Cluster 3,4
18,453.9676753,Cluster 0,1
19,0,Cluster 0,1
20,178.1933419,Cluster 0,1
21,992.3232849,Cluster 3,4
22,0,Cluster 0,1
23,1529.454653,Cluster 3,4
24,825.6437931,Cluster 3,4
25,320.3321016,Cluster 0,1
26,280.7273199,Cluster 0,1
27,556.5583713,Cluster 0,1
28,630.6995041,Cluster 0,1
29,963.941241,Cluster 3,4
30,1857.280866,Cluster 3,4
31,1133.536228,Cluster 3,4
32,2347.191042,Cluster 1,2
33,1026.372925,Cluster 3,4
34,144.9322358,Cluster 0,1
35,89.79262967,Cluster 0,1
36,67.35732293,Cluster 0,1
37,228.5140427,Cluster 0,1
38,402.6469937,Cluster 0,1
39,2706.024204,Cluster 1,2
40,837.4142186,Cluster 3,4
41,990.9737118,Cluster 3,4
42,4579.522387,Cluster 1,2
43,524.1254547,Cluster 0,1
44,371.1966608,Cluster 0,1
45,434.7477815,Cluster 0,1
46,578.1832102,Cluster 0,1
47,790.8772674,Cluster 3,4
48,2166.582421,Cluster 3,4
49,903.131711,Cluster 3,4
50,1681.387698,Cluster 3,4
51,1761.751384,Cluster 3,4
52,591.937173,Cluster 0,1
53,246.4133714,Cluster 0,1
54,244.0121948,Cluster 0,1
55,171.5910613,Cluster 0,1
56,262.6029859,Cluster 0,1
57,648.7368847,Cluster 0,1
58,340.0540556,Cluster 0,1
59,857.2141172,Cluster 3,4
60,2840.783484,Cluster 1,2
61,2395.228726,Cluster 1,2
62,948.8221235,Cluster 3,4
63,1368.680147,Cluster 3,4
64,1172.838278,Cluster 3,4
65,652.8726798,Cluster 0,1
66,1512.316324,Cluster 3,4
67,2613.568022,Cluster 1,2
68,813.5013282,Cluster 3,4
69,595.6490529,Cluster 0,1
70,848.7173961,Cluster 3,4
71,473.2368524,Cluster 0,1
72,408.9756024,Cluster 0,1
73,317.17444,Cluster 0,1
74,280.2714277,Cluster 0,1
75,287.9346527,Cluster 0,1
76,418.0081059,Cluster 0,1
77,139.5527905,Cluster 0,1
78,1469.272613,Cluster 3,4
79,2983.037229,Cluster 1,2
80,1175.3354,Cluster 3,4
81,859.200066,Cluster 3,4
82,1634.957815,Cluster 3,4
83,1073.958272,Cluster 3,4
84,1484.41223,Cluster 3,4
85,6844.106349,Cluster 1,2
86,2439.819165,Cluster 1,2
87,644.1924055,Cluster 0,1
88,506.7771756,Cluster 0,1
89,517.5733661,Cluster 0,1
90,831.908913,Cluster 3,4
91,1648.799359,Cluster 3,4
92,606.1234316,Cluster 0,1
93,498.0602542,Cluster 0,1
94,268.7472827,Cluster 0,1
95,98.07913518,Cluster 0,1
96,1999.466549,Cluster 3,4
97,1202.573683,Cluster 3,4
98,1165.75142,Cluster 3,4
99,2005.719378,Cluster 3,4
100,1678.540404,Cluster 3,4
101,1944.778281,Cluster 3,4
102,3819.046758,Cluster 1,2
103,3685.230206,Cluster 1,2
104,1490.747188,Cluster 3,4
105,765.1462323,Cluster 3,4
106,438.9270707,Cluster 0,1
107,304.3376718,Cluster 0,1
108,413.4866288,Cluster 0,1
109,837.2766547,Cluster 3,4
110,885.5289129,Cluster 3,4
111,378.1450463,Cluster 0,1
112,258.6042612,Cluster 0,1
113,531.8382991,Cluster 0,1
114,612.8214684,Cluster 0,1
115,,Cluster 0,1
116,1116.577324,Cluster 3,4
117,1110.738905,Cluster 3,4
118,1209.278535,Cluster 3,4
119,3059.619144,Cluster 1,2
120,2468.057676,Cluster 1,2
121,2700.604459,Cluster 1,2
122,2917.703056,Cluster 1,2
123,984.2962731,Cluster 3,4
124,351.0393932,Cluster 0,1
125,223.1612829,Cluster 0,1
126,454.6883081,Cluster 0,1
127,1523.025263,Cluster 3,4
128,364.9483908,Cluster 0,1
129,212.6394963,Cluster 0,1
130,390.8461424,Cluster 0,1
131,346.3220264,Cluster 0,1
132,492.6949886,Cluster 0,1
133,0,Cluster 0,1
134,3927.563026,Cluster 1,2
135,386.8991608,Cluster 0,1
136,874.2669112,Cluster 3,4
137,930.1577956,Cluster 3,4
138,1460.442078,Cluster 3,4
139,2115.658172,Cluster 3,4
140,1818.20657,Cluster 3,4
141,3196.853608,Cluster 1,2
142,2858.155014,Cluster 1,2
143,902.5157235,Cluster 3,4
144,330.9860567,Cluster 0,1
145,366.0740283,Cluster 0,1
146,924.9773617,Cluster 3,4
147,1093.339263,Cluster 3,4
148,169.2176997,Cluster 0,1
149,257.7489907,Cluster 0,1
150,265.2078082,Cluster 0,1
151,206.4651324,Cluster 0,1
152,348.7373402,Cluster 0,1
153,760.6830761,Cluster 3,4
154,410.079992,Cluster 0,1
155,1058.17347,Cluster 3,4
156,3219.630018,Cluster 1,2
157,0,Cluster 0,1
158,2148.505942,Cluster 3,4
159,866.4844226,Cluster 3,4
160,754.8822129,Cluster 3,4
161,1264.02295,Cluster 3,4
162,1081.736545,Cluster 3,4
163,1062.389687,Cluster 3,4
164,812.5845661,Cluster 3,4
165,353.7239083,Cluster 0,1
166,1469.569779,Cluster 3,4
167,284.9393427,Cluster 0,1
168,127.0793113,Cluster 0,1
169,187.674281,Cluster 0,1
170,172.3855455,Cluster 0,1
171,188.3544081,Cluster 0,1
172,341.5969033,Cluster 0,1
173,762.3630255,Cluster 3,4
174,1122.966581,Cluster 3,4
175,2046.397953,Cluster 3,4
176,,Cluster 0,1
177,896.7845127,Cluster 3,4
178,1326.2207,Cluster 3,4
179,1282.066688,Cluster 3,4
180,1363.649437,Cluster 3,4
181,817.1892944,Cluster 3,4
182,1566.611329,Cluster 3,4
183,2609.562413,Cluster 1,2
184,1051.571105,Cluster 3,4
185,1862.833583,Cluster 3,4
186,507.8492979,Cluster 0,1
187,357.952441,Cluster 0,1
188,292.612475,Cluster 0,1
189,115.1754831,Cluster 0,1
190,84.49879059,Cluster 0,1
191,71.33555707,Cluster 0,1
192,160.940204,Cluster 0,1
193,260.8262508,Cluster 0,1
194,336.2251934,Cluster 0,1
195,592.8181005,Cluster 0,1
196,1443.033627,Cluster 3,4
197,,Cluster 0,1
198,553.5598246,Cluster 0,1
199,817.6517962,Cluster 3,4
200,889.8815761,Cluster 3,4
201,1169.159675,Cluster 3,4
202,766.5541771,Cluster 3,4
203,276.9603908,Cluster 0,1
204,485.1512074,Cluster 0,1
205,879.2483502,Cluster 3,4
206,622.1627873,Cluster 0,1
207,3283.188687,Cluster 1,2
208,3407.049993,Cluster 1,2
209,2791.467899,Cluster 1,2
210,3196.714734,Cluster 1,2
211,591.7109983,Cluster 0,1
212,120.4610392,Cluster 0,1
213,72.17071407,Cluster 0,1
214,59.64153045,Cluster 0,1
215,63.29529484,Cluster 0,1
216,81.96277281,Cluster 0,1
217,220.1395094,Cluster 0,1
218,248.198204,Cluster 0,1
219,394.0177431,Cluster 0,1
220,818.753732,Cluster 3,4
221,830.8028938,Cluster 3,4
222,365.4198843,Cluster 0,1
223,411.281737,Cluster 0,1
224,593.3839009,Cluster 0,1
225,856.5420409,Cluster 3,4
226,446.3640231,Cluster 0,1
227,410.8830984,Cluster 0,1
228,325.290284,Cluster 0,1
229,200.7947637,Cluster 0,1
230,345.1002423,Cluster 0,1
231,439.7816039,Cluster 0,1
232,1159.831796,Cluster 3,4
233,3564.584353,Cluster 1,2
234,1067.628531,Cluster 3,4
235,1655.467607,Cluster 3,4
236,877.1535538,Cluster 3,4
237,77.95642214,Cluster 0,1
238,56.18515836,Cluster 0,1
239,58.39357706,Cluster 0,1
240,69.07233833,Cluster 0,1
241,74.29781233,Cluster 0,1
242,149.6044178,Cluster 0,1
243,161.7544543,Cluster 0,1
244,232.3303826,Cluster 0,1
245,676.4811271,Cluster 0,1
246,612.2272232,Cluster 0,1
247,222.8581409,Cluster 0,1
248,451.4449344,Cluster 0,1
249,460.5347803,Cluster 0,1
250,252.2049232,Cluster 0,1
251,636.2016906,Cluster 0,1
252,704.1197301,Cluster 0,1
253,324.6156003,Cluster 0,1
254,238.6212144,Cluster 0,1
255,258.1111737,Cluster 0,1
256,291.9943462,Cluster 0,1
257,302.2280716,Cluster 0,1
258,410.3526296,Cluster 0,1
259,766.9656679,Cluster 3,4
260,1680.88097,Cluster 3,4
261,1915.705872,Cluster 3,4
262,995.1194115,Cluster 3,4
263,970.4418116,Cluster 3,4
264,482.3803738,Cluster 0,1
265,147.5852115,Cluster 0,1
266,150.4814778,Cluster 0,1
267,78.50554954,Cluster 0,1
268,111.6753062,Cluster 0,1
269,143.8609563,Cluster 0,1
270,162.2727841,Cluster 0,1
271,143.6979052,Cluster 0,1
272,416.1812862,Cluster 0,1
273,495.3956466,Cluster 0,1
274,138.8602731,Cluster 0,1
275,130.7689333,Cluster 0,1
276,185.3087911,Cluster 0,1
277,450.4362083,Cluster 0,1
278,787.0593863,Cluster 3,4
279,961.139597,Cluster 3,4
280,552.8625064,Cluster 0,1
281,183.3140942,Cluster 0,1
282,294.9315038,Cluster 0,1
283,233.0131135,Cluster 0,1
284,244.9983871,Cluster 0,1
285,310.8966541,Cluster 0,1
286,401.8688736,Cluster 0,1
287,541.4330482,Cluster 0,1
288,945.0922071,Cluster 3,4
289,1542.625413,Cluster 3,4
290,970.9078959,Cluster 3,4
291,921.3032476,Cluster 3,4
292,321.8486369,Cluster 0,1
293,229.581315,Cluster 0,1
294,210.6095343,Cluster 0,1
295,217.9292233,Cluster 0,1
296,103.1897234,Cluster 0,1
297,123.7070889,Cluster 0,1
298,152.9955517,Cluster 0,1
299,133.6659997,Cluster 0,1
300,345.5832946,Cluster 0,1
301,403.3905756,Cluster 0,1
302,184.877256,Cluster 0,1
303,184.0845453,Cluster 0,1
304,174.153166,Cluster 0,1
305,150.1781165,Cluster 0,1
306,523.6911173,Cluster 0,1
307,263.3244165,Cluster 0,1
308,213.2272319,Cluster 0,1
309,437.285155,Cluster 0,1
310,119.2935822,Cluster 0,1
311,153.2688481,Cluster 0,1
312,197.3921365,Cluster 0,1
313,245.6668391,Cluster 0,1
314,322.5141421,Cluster 0,1
315,363.0557024,Cluster 0,1
316,404.719738,Cluster 0,1
317,450.0019428,Cluster 0,1
318,1093.862676,Cluster 3,4
319,600.3967098,Cluster 0,1
320,974.117675,Cluster 3,4
321,1609.15314,Cluster 3,4
322,353.3866234,Cluster 0,1
323,116.8199116,Cluster 0,1
324,105.3084839,Cluster 0,1
325,116.1861558,Cluster 0,1
326,127.3136314,Cluster 0,1
327,143.5294087,Cluster 0,1
328,152.4638156,Cluster 0,1
329,317.8426067,Cluster 0,1
330,471.5331732,Cluster 0,1
331,479.7433358,Cluster 0,1
332,127.9584985,Cluster 0,1
333,145.845209,Cluster 0,1
334,164.2461827,Cluster 0,1
335,159.3250959,Cluster 0,1
336,209.1644426,Cluster 0,1
337,496.7564344,Cluster 0,1
338,153.2626216,Cluster 0,1
339,133.531957,Cluster 0,1
340,239.374715,Cluster 0,1
341,125.4070981,Cluster 0,1
342,94.11271853,Cluster 0,1
343,100.4990011,Cluster 0,1
344,165.645332,Cluster 0,1
345,208.4422469,Cluster 0,1
346,223.2565633,Cluster 0,1
347,251.230687,Cluster 0,1
348,439.5955325,Cluster 0,1
349,609.102486,Cluster 0,1
350,777.4874627,Cluster 3,4
351,750.9670435,Cluster 3,4
352,1828.260102,Cluster 3,4
353,315.0132702,Cluster 0,1
354,194.6870213,Cluster 0,1
355,106.1084319,Cluster 0,1
356,82.29834428,Cluster 0,1
357,104.3489293,Cluster 0,1
358,153.3827791,Cluster 0,1
359,149.5813426,Cluster 0,1
360,305.5362745,Cluster 0,1
361,400.7592504,Cluster 0,1
362,451.2438264,Cluster 0,1
363,120.942477,Cluster 0,1
364,118.8227784,Cluster 0,1
365,142.9963267,Cluster 0,1
366,161.4515764,Cluster 0,1
367,173.4675344,Cluster 0,1
368,150.9602523,Cluster 0,1
369,253.3762164,Cluster 0,1
370,249.7113025,Cluster 0,1
371,133.457905,Cluster 0,1
372,142.07098,Cluster 0,1
373,152.5089667,Cluster 0,1
374,107.490975,Cluster 0,1
375,86.62829015,Cluster 0,1
376,126.985242,Cluster 0,1
377,174.9651538,Cluster 0,1
378,174.4490717,Cluster 0,1
379,205.174991,Cluster 0,1
380,366.4114658,Cluster 0,1
381,849.6225261,Cluster 3,4
382,404.8343032,Cluster 0,1
383,644.872262,Cluster 0,1
384,1810.295956,Cluster 3,4
385,2604.168335,Cluster 1,2
386,269.637078,Cluster 0,1
387,135.1237384,Cluster 0,1
388,108.2245896,Cluster 0,1
389,104.9926068,Cluster 0,1
390,130.3172184,Cluster 0,1
391,126.601117,Cluster 0,1
392,157.5715428,Cluster 0,1
393,438.3005898,Cluster 0,1
394,456.3228524,Cluster 0,1
395,400.0435428,Cluster 0,1
396,120.5215487,Cluster 0,1
397,121.6337919,Cluster 0,1
398,114.7088194,Cluster 0,1
399,130.3854639,Cluster 0,1
400,161.504515,Cluster 0,1
401,268.018374,Cluster 0,1
402,108.051538,Cluster 0,1
403,101.2026834,Cluster 0,1
404,127.3145731,Cluster 0,1
405,179.7614209,Cluster 0,1
406,146.4417471,Cluster 0,1
407,100.6640496,Cluster 0,1
408,107.0406626,Cluster 0,1
409,137.7790283,Cluster 0,1
410,150.6463068,Cluster 0,1
411,177.6408678,Cluster 0,1
412,248.6679715,Cluster 0,1
413,443.2989581,Cluster 0,1
414,553.5280088,Cluster 0,1
415,544.4502503,Cluster 0,1
416,1257.470675,Cluster 3,4
417,1179.662473,Cluster 3,4
418,186.7849601,Cluster 0,1
419,153.9649358,Cluster 0,1
420,114.4901957,Cluster 0,1
421,111.8037483,Cluster 0,1
422,94.61635895,Cluster 0,1
423,114.7489219,Cluster 0,1
424,134.2780786,Cluster 0,1
425,259.195775,Cluster 0,1
426,315.5196088,Cluster 0,1
427,367.0614986,Cluster 0,1
428,202.9883154,Cluster 0,1
429,122.6069499,Cluster 0,1
430,84.06089506,Cluster 0,1
431,69.17564356,Cluster 0,1
432,104.527859,Cluster 0,1
433,132.8597065,Cluster 0,1
434,186.0344813,Cluster 0,1
435,136.7624206,Cluster 0,1
436,78.62005174,Cluster 0,1
437,120.3629064,Cluster 0,1
438,132.2401021,Cluster 0,1
439,131.0821635,Cluster 0,1
440,106.4659482,Cluster 0,1
441,72.86194126,Cluster 0,1
442,121.4450781,Cluster 0,1
443,138.2843071,Cluster 0,1
444,145.7838419,Cluster 0,1
445,210.9463878,Cluster 0,1
446,330.4926726,Cluster 0,1
447,300.5110886,Cluster 0,1
448,518.7767787,Cluster 0,1
449,701.4772332,Cluster 0,1
450,1216.68026,Cluster 3,4
451,418.1536912,Cluster 0,1
452,138.6959532,Cluster 0,1
453,131.4934483,Cluster 0,1
454,120.3987213,Cluster 0,1
455,120.4395706,Cluster 0,1
456,116.620245,Cluster 0,1
457,117.1750028,Cluster 0,1
458,258.5006146,Cluster 0,1
459,269.0922847,Cluster 0,1
460,326.888094,Cluster 0,1
461,185.8664748,Cluster 0,1
462,119.9667661,Cluster 0,1
463,80.72767621,Cluster 0,1
464,75.66651495,Cluster 0,1
465,91.05513959,Cluster 0,1
466,150.2078876,Cluster 0,1
467,162.0463818,Cluster 0,1
468,79.22666804,Cluster 0,1
469,62.92935134,Cluster 0,1
470,74.33782654,Cluster 0,1
471,100.1652394,Cluster 0,1
472,113.6323547,Cluster 0,1
473,77.85641961,Cluster 0,1
474,74.8052722,Cluster 0,1
475,133.0762375,Cluster 0,1
476,135.4749892,Cluster 0,1
477,155.0283069,Cluster 0,1
478,219.1819954,Cluster 0,1
479,232.2489523,Cluster 0,1
480,259.374956,Cluster 0,1
481,353.5055696,Cluster 0,1
482,467.3666348,Cluster 0,1
483,490.6423712,Cluster 0,1
484,436.0850291,Cluster 0,1
485,119.0288087,Cluster 0,1
486,107.5775645,Cluster 0,1
487,119.0990721,Cluster 0,1
