,HCFAI,Accessibility,
488,109.5019543,Cluster 0,1
489,103.590943,Cluster 0,1
490,219.5331755,Cluster 0,1
491,225.7241748,Cluster 0,1
492,265.2549968,Cluster 0,1
493,314.3322121,Cluster 0,1
494,165.962753,Cluster 0,1
495,117.3463685,Cluster 0,1
496,102.6703712,Cluster 0,1
497,64.13226438,Cluster 0,1
498,96.20044756,Cluster 0,1
499,143.765076,Cluster 0,1
500,67.62665332,Cluster 0,1
501,66.99436861,Cluster 0,1
502,62.45847144,Cluster 0,1
503,61.67750624,Cluster 0,1
504,71.02495056,Cluster 0,1
505,63.72833237,Cluster 0,1
506,66.59174406,Cluster 0,1
507,106.1237717,Cluster 0,1
508,139.36629,Cluster 0,1
509,154.7901794,Cluster 0,1
510,176.5394003,Cluster 0,1
511,140.0058779,Cluster 0,1
512,179.6231072,Cluster 0,1
513,207.6607132,Cluster 0,1
514,266.2171439,Cluster 0,1
515,336.4059434,Cluster 0,1
516,604.5792366,Cluster 0,1
517,523.2205882,Cluster 0,1
518,149.526794,Cluster 0,1
519,109.4630253,Cluster 0,1
520,110.468158,Cluster 0,1
521,84.82737572,Cluster 0,1
522,178.8483655,Cluster 0,1
523,254.5081607,Cluster 0,1
524,220.4892312,Cluster 0,1
525,281.6233182,Cluster 0,1
526,179.5477603,Cluster 0,1
527,157.979932,Cluster 0,1
528,80.04080368,Cluster 0,1
529,61.84858118,Cluster 0,1
530,84.73791645,Cluster 0,1
531,79.73457321,Cluster 0,1
532,102.3712327,Cluster 0,1
533,77.70712814,Cluster 0,1
534,71.80206139,Cluster 0,1
535,85.80821373,Cluster 0,1
536,97.49616511,Cluster 0,1
537,80.79544844,Cluster 0,1
538,80.42005441,Cluster 0,1
539,95.36994393,Cluster 0,1
540,91.4952556,Cluster 0,1
541,82.75655421,Cluster 0,1
542,55.73724824,Cluster 0,1
543,46.57532862,Cluster 0,1
544,56.56287147,Cluster 0,1
545,198.891888,Cluster 0,1
546,282.4375411,Cluster 0,1
547,412.0568381,Cluster 0,1
548,670.3481305,Cluster 0,1
549,550.5151958,Cluster 0,1
550,113.2051975,Cluster 0,1
551,101.0854193,Cluster 0,1
552,99.73847695,Cluster 0,1
553,148.7740828,Cluster 0,1
554,235.5347867,Cluster 0,1
555,256.79361,Cluster 0,1
556,265.9511344,Cluster 0,1
557,277.709055,Cluster 0,1
558,143.1933593,Cluster 0,1
559,161.0047296,Cluster 0,1
560,126.5472588,Cluster 0,1
561,78.91673275,Cluster 0,1
562,80.69906825,Cluster 0,1
563,99.84412292,Cluster 0,1
564,104.9577733,Cluster 0,1
565,99.87785687,Cluster 0,1
566,84.3552435,Cluster 0,1
567,100.2633418,Cluster 0,1
568,101.592271,Cluster 0,1
569,74.54920873,Cluster 0,1
570,36.25046764,Cluster 0,1
571,23.54822718,Cluster 0,1
572,37.25350368,Cluster 0,1
573,46.03348967,Cluster 0,1
574,42.89758383,Cluster 0,1
575,60.15394901,Cluster 0,1
576,54.23264663,Cluster 0,1
577,176.7595568,Cluster 0,1
578,218.3756296,Cluster 0,1
579,558.8576902,Cluster 0,1
580,646.1342528,Cluster 0,1
581,418.2173667,Cluster 0,1
582,100.9778988,Cluster 0,1
583,103.1149031,Cluster 0,1
584,162.3824665,Cluster 0,1
585,248.3608545,Cluster 0,1
586,237.6052818,Cluster 0,1
587,300.7585216,Cluster 0,1
588,262.7848719,Cluster 0,1
589,161.2214149,Cluster 0,1
590,139.6926174,Cluster 0,1
591,166.363918,Cluster 0,1
592,109.8749444,Cluster 0,1
593,111.4640346,Cluster 0,1
594,119.7000653,Cluster 0,1
595,84.26880456,Cluster 0,1
596,62.26318177,Cluster 0,1
597,84.46078594,Cluster 0,1
598,92.438895,Cluster 0,1
599,52.02762513,Cluster 0,1
600,36.51707983,Cluster 0,1
601,32.84942288,Cluster 0,1
602,24.80843393,Cluster 0,1
603,24.9699577,Cluster 0,1
604,35.64930073,Cluster 0,1
605,56.12981039,Cluster 0,1
606,55.22542277,Cluster 0,1
607,55.43700445,Cluster 0,1
608,151.1837226,Cluster 0,1
609,370.3408306,Cluster 0,1
610,638.3509084,Cluster 0,1
611,641.169505,Cluster 0,1
612,269.7166033,Cluster 0,1
613,101.6447477,Cluster 0,1
614,130.9665718,Cluster 0,1
615,229.1714663,Cluster 0,1
616,253.6087934,Cluster 0,1
617,307.0926276,Cluster 0,1
618,382.2766291,Cluster 0,1
619,243.2434685,Cluster 0,1
620,153.5770938,Cluster 0,1
621,208.008153,Cluster 0,1
622,156.8787386,Cluster 0,1
623,103.3856503,Cluster 0,1
624,165.4320287,Cluster 0,1
625,94.47773742,Cluster 0,1
626,70.18344432,Cluster 0,1
627,56.11781685,Cluster 0,1
628,46.4076898,Cluster 0,1
629,42.35283329,Cluster 0,1
630,40.66257948,Cluster 0,1
631,33.35673355,Cluster 0,1
632,33.74811039,Cluster 0,1
633,25.6000488,Cluster 0,1
634,26.37331436,Cluster 0,1
635,33.16175518,Cluster 0,1
636,53.62379549,Cluster 0,1
637,57.62115877,Cluster 0,1
638,52.70467757,Cluster 0,1
639,153.4998367,Cluster 0,1
640,570.9386143,Cluster 0,1
641,646.0121883,Cluster 0,1
642,483.5646273,Cluster 0,1
643,68.19466153,Cluster 0,1
644,128.0134887,Cluster 0,1
645,246.5235566,Cluster 0,1
646,255.288732,Cluster 0,1
647,329.2737619,Cluster 0,1
648,358.5383344,Cluster 0,1
649,433.4319782,Cluster 0,1
650,182.3302098,Cluster 0,1
651,144.4885611,Cluster 0,1
652,104.4268641,Cluster 0,1
653,153.3922952,Cluster 0,1
654,124.8167609,Cluster 0,1
655,73.95752301,Cluster 0,1
656,40.45272131,Cluster 0,1
657,53.80232209,Cluster 0,1
658,57.55364293,Cluster 0,1
659,50.30911238,Cluster 0,1
660,48.1265846,Cluster 0,1
661,33.6740519,Cluster 0,1
662,36.66908279,Cluster 0,1
663,24.11327433,Cluster 0,1
664,27.68849828,Cluster 0,1
665,44.35004893,Cluster 0,1
666,66.20194474,Cluster 0,1
667,40.35813441,Cluster 0,1
668,61.63162922,Cluster 0,1
669,308.5689186,Cluster 0,1
670,620.4683648,Cluster 0,1
671,552.1530491,Cluster 0,1
672,337.1631565,Cluster 0,1
673,87.22461733,Cluster 0,1
674,192.4516319,Cluster 0,1
675,222.1764808,Cluster 0,1
676,233.2383146,Cluster 0,1
677,210.1165668,Cluster 0,1
678,288.7552736,Cluster 0,1
679,327.9974643,Cluster 0,1
680,214.0788121,Cluster 0,1
681,99.1672751,Cluster 0,1
682,60.81796889,Cluster 0,1
683,55.06026893,Cluster 0,1
684,44.44488386,Cluster 0,1
685,36.61071963,Cluster 0,1
686,44.95000716,Cluster 0,1
687,52.39271834,Cluster 0,1
688,60.85716298,Cluster 0,1
689,38.87865056,Cluster 0,1
690,31.64514768,Cluster 0,1
691,26.23968363,Cluster 0,1
692,33.0599516,Cluster 0,1
693,45.37968227,Cluster 0,1
694,46.93092556,Cluster 0,1
695,34.31438172,Cluster 0,1
696,55.80328187,Cluster 0,1
697,61.86174908,Cluster 0,1
698,577.9339413,Cluster 0,1
699,517.7493154,Cluster 0,1
700,531.3084197,Cluster 0,1
701,213.2866515,Cluster 0,1
702,208.221096,Cluster 0,1
703,202.4829424,Cluster 0,1
704,195.6865545,Cluster 0,1
705,235.3366091,Cluster 0,1
706,230.4940558,Cluster 0,1
707,225.0919032,Cluster 0,1
708,186.6309738,Cluster 0,1
709,140.537168,Cluster 0,1
710,105.5672671,Cluster 0,1
711,59.50214923,Cluster 0,1
712,57.83967208,Cluster 0,1
713,46.79416846,Cluster 0,1
714,41.56512503,Cluster 0,1
715,69.99515248,Cluster 0,1
716,50.70093836,Cluster 0,1
717,41.15566128,Cluster 0,1
718,36.30884382,Cluster 0,1
719,28.933817,Cluster 0,1
720,39.43076301,Cluster 0,1
721,32.75307144,Cluster 0,1
722,30.55046583,Cluster 0,1
723,24.14947619,Cluster 0,1
724,26.80234261,Cluster 0,1
725,48.94398439,Cluster 0,1
726,248.9454271,Cluster 0,1
727,539.0780472,Cluster 0,1
728,525.5100334,Cluster 0,1
729,480.6375543,Cluster 0,1
730,214.684013,Cluster 0,1
731,210.5616532,Cluster 0,1
732,208.8890524,Cluster 0,1
733,218.0450125,Cluster 0,1
734,237.2597502,Cluster 0,1
735,206.4795518,Cluster 0,1
736,170.2472568,Cluster 0,1
737,139.6133861,Cluster 0,1
738,547.7484839,Cluster 0,1
739,92.99288454,Cluster 0,1
740,64.84138267,Cluster 0,1
741,46.59348802,Cluster 0,1
742,45.0510821,Cluster 0,1
743,76.14456891,Cluster 0,1
744,61.88553339,Cluster 0,1
745,51.69351086,Cluster 0,1
746,43.49236087,Cluster 0,1
747,33.26035907,Cluster 0,1
748,37.84469009,Cluster 0,1
749,39.29556029,Cluster 0,1
750,29.19954474,Cluster 0,1
751,29.03762391,Cluster 0,1
752,22.09645015,Cluster 0,1
753,23.00380453,Cluster 0,1
754,43.90557337,Cluster 0,1
755,399.6379461,Cluster 0,1
756,567.8624334,Cluster 0,1
757,503.4240936,Cluster 0,1
758,440.666119,Cluster 0,1
759,243.3882349,Cluster 0,1
760,264.1540129,Cluster 0,1
761,248.1811859,Cluster 0,1
762,240.8005304,Cluster 0,1
763,254.7634943,Cluster 0,1
764,224.4175153,Cluster 0,1
765,156.2096646,Cluster 0,1
766,296.3443521,Cluster 0,1
767,151.4692671,Cluster 0,1
768,64.96291578,Cluster 0,1
769,63.27595234,Cluster 0,1
770,50.32825813,Cluster 0,1
771,48.43758341,Cluster 0,1
772,63.32788073,Cluster 0,1
773,57.93927919,Cluster 0,1
774,35.62346244,Cluster 0,1
775,38.04533879,Cluster 0,1
776,31.36700282,Cluster 0,1
777,31.98865691,Cluster 0,1
778,28.00129111,Cluster 0,1
779,25.55689074,Cluster 0,1
780,24.69866011,Cluster 0,1
781,22.72643481,Cluster 0,1
782,104.4742006,Cluster 0,1
783,413.0791507,Cluster 0,1
784,435.021097,Cluster 0,1
785,640.142707,Cluster 0,1
786,328.8528691,Cluster 0,1
787,256.8960148,Cluster 0,1
788,259.9388768,Cluster 0,1
789,269.8733217,Cluster 0,1
790,282.0911182,Cluster 0,1
791,261.3626372,Cluster 0,1
792,158.0108296,Cluster 0,1
793,151.2845566,Cluster 0,1
794,538.5746772,Cluster 0,1
795,409.0342271,Cluster 0,1
796,220.4704568,Cluster 0,1
797,94.06718337,Cluster 0,1
798,63.27803139,Cluster 0,1
799,47.70573004,Cluster 0,1
800,67.95888426,Cluster 0,1
801,67.05521992,Cluster 0,1
802,42.31109953,Cluster 0,1
803,35.82813357,Cluster 0,1
804,30.64124022,Cluster 0,1
805,28.60024652,Cluster 0,1
806,27.64564846,Cluster 0,1
807,29.71708465,Cluster 0,1
808,33.25330336,Cluster 0,1
809,24.15955251,Cluster 0,1
810,27.34064246,Cluster 0,1
811,172.6946741,Cluster 0,1
812,412.2948218,Cluster 0,1
813,440.9838246,Cluster 0,1
814,412.7264342,Cluster 0,1
815,242.5704997,Cluster 0,1
816,224.9348946,Cluster 0,1
817,262.7994981,Cluster 0,1
818,261.6367723,Cluster 0,1
819,260.9515543,Cluster 0,1
820,226.8457842,Cluster 0,1
821,160.0803932,Cluster 0,1
822,,Cluster 0,1
823,599.3341601,Cluster 0,1
824,424.3178403,Cluster 0,1
825,192.0057254,Cluster 0,1
826,74.58088793,Cluster 0,1
827,75.77922022,Cluster 0,1
828,80.54244157,Cluster 0,1
829,61.61425628,Cluster 0,1
830,54.72315445,Cluster 0,1
831,39.24545568,Cluster 0,1
832,44.53143269,Cluster 0,1
833,27.38187021,Cluster 0,1
834,31.70467112,Cluster 0,1
835,36.41229062,Cluster 0,1
836,28.82046447,Cluster 0,1
837,24.42525991,Cluster 0,1
838,73.59323423,Cluster 0,1
839,412.0623477,Cluster 0,1
840,438.5927069,Cluster 0,1
841,388.9508988,Cluster 0,1
842,280.9026827,Cluster 0,1
843,159.2893166,Cluster 0,1
844,230.9563421,Cluster 0,1
845,245.9043801,Cluster 0,1
846,245.932823,Cluster 0,1
847,263.935283,Cluster 0,1
848,158.4792815,Cluster 0,1
849,162.7290661,Cluster 0,1
850,367.9448567,Cluster 0,1
851,191.7677526,Cluster 0,1
852,167.7805786,Cluster 0,1
853,97.70813901,Cluster 0,1
854,66.19356669,Cluster 0,1
855,68.51557322,Cluster 0,1
856,67.6021082,Cluster 0,1
857,71.85397882,Cluster 0,1
858,53.36415382,Cluster 0,1
859,51.84929893,Cluster 0,1
860,40.98003368,Cluster 0,1
861,38.05470879,Cluster 0,1
862,37.15558299,Cluster 0,1
863,38.37716182,Cluster 0,1
864,35.59418837,Cluster 0,1
865,33.20500559,Cluster 0,1
866,75.46628854,Cluster 0,1
867,340.5401333,Cluster 0,1
868,450.3458762,Cluster 0,1
869,483.8571669,Cluster 0,1
870,166.9899564,Cluster 0,1
871,229.9151399,Cluster 0,1
872,210.5051583,Cluster 0,1
873,202.578958,Cluster 0,1
874,259.7375397,Cluster 0,1
875,232.5320223,Cluster 0,1
876,163.7475097,Cluster 0,1
877,,Cluster 0,1
878,108.9222314,Cluster 0,1
879,90.85774138,Cluster 0,1
880,89.5497198,Cluster 0,1
881,75.14219193,Cluster 0,1
882,72.61474639,Cluster 0,1
883,55.77086508,Cluster 0,1
884,60.10109132,Cluster 0,1
885,50.64351334,Cluster 0,1
886,60.1656049,Cluster 0,1
887,44.10113514,Cluster 0,1
888,38.54592356,Cluster 0,1
889,31.30875845,Cluster 0,1
890,30.63680949,Cluster 0,1
891,38.24408356,Cluster 0,1
892,40.5672158,Cluster 0,1
893,46.32492552,Cluster 0,1
894,317.305784,Cluster 0,1
895,330.39538,Cluster 0,1
896,441.4922162,Cluster 0,1
897,298.0023951,Cluster 0,1
898,156.447879,Cluster 0,1
899,223.5278666,Cluster 0,1
900,242.2892688,Cluster 0,1
901,252.791313,Cluster 0,1
902,236.3697448,Cluster 0,1
903,149.9683243,Cluster 0,1
904,157.4965577,Cluster 0,1
905,102.9573637,Cluster 0,1
906,107.6804157,Cluster 0,1
907,84.38039371,Cluster 0,1
908,76.95247689,Cluster 0,1
909,73.68145132,Cluster 0,1
910,73.34882115,Cluster 0,1
911,68.70724329,Cluster 0,1
912,60.86522246,Cluster 0,1
913,64.74377821,Cluster 0,1
914,45.347068,Cluster 0,1
915,50.71143283,Cluster 0,1
916,33.29854233,Cluster 0,1
917,36.26002966,Cluster 0,1
918,46.28572953,Cluster 0,1
919,46.38753513,Cluster 0,1
920,50.83625875,Cluster 0,1
921,463.5631307,Cluster 0,1
922,471.5606033,Cluster 0,1
923,471.9391166,Cluster 0,1
924,150.5673781,Cluster 0,1
925,131.7205199,Cluster 0,1
926,174.5687092,Cluster 0,1
927,166.3411115,Cluster 0,1
928,202.7555586,Cluster 0,1
929,168.1292048,Cluster 0,1
930,140.5742999,Cluster 0,1
931,109.2523094,Cluster 0,1
932,112.4747047,Cluster 0,1
933,102.543817,Cluster 0,1
934,80.62957983,Cluster 0,1
935,81.92322527,Cluster 0,1
936,76.39427871,Cluster 0,1
937,73.84882952,Cluster 0,1
938,69.02182978,Cluster 0,1
939,61.09004066,Cluster 0,1
940,93.02564212,Cluster 0,1
941,102.9605863,Cluster 0,1
942,60.96668327,Cluster 0,1
943,32.97227627,Cluster 0,1
944,53.42263577,Cluster 0,1
945,53.31815245,Cluster 0,1
946,103.0770089,Cluster 0,1
947,260.8080142,Cluster 0,1
948,300.4124773,Cluster 0,1
949,433.4231552,Cluster 0,1
950,293.4437798,Cluster 0,1
951,157.369945,Cluster 0,1
952,141.930619,Cluster 0,1
953,152.0075969,Cluster 0,1
954,179.2463333,Cluster 0,1
955,200.233177,Cluster 0,1
956,116.3906922,Cluster 0,1
957,133.4551634,Cluster 0,1
958,129.8190076,Cluster 0,1
959,273.6704458,Cluster 0,1
960,310.1009974,Cluster 0,1
961,332.8046964,Cluster 0,1
962,93.58739633,Cluster 0,1
963,105.4685794,Cluster 0,1
964,112.1988424,Cluster 0,1
965,124.4708759,Cluster 0,1
966,103.9936634,Cluster 0,1
967,117.376229,Cluster 0,1
968,235.5538689,Cluster 0,1
969,293.9941228,Cluster 0,1
970,0,Cluster 0,1
971,0,Cluster 0,1
